Log file open, 03/02/26 08:56:06
[2026.03.02-09.31.59:395][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.592 Y=1404.622 Z=158.338 Rotation: P=-12.950000 Y=147.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:395][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:395][432]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:406][433]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:406][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.592 Y=1404.622 Z=158.338 Rotation: P=-12.950000 Y=147.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:406][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:406][433]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:417][434]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:417][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.592 Y=1404.622 Z=158.338 Rotation: P=-12.950000 Y=147.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:418][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:418][434]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:429][435]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:429][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.592 Y=1404.622 Z=158.338 Rotation: P=-12.950000 Y=147.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:429][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:429][435]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:439][436]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:439][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.592 Y=1404.622 Z=158.338 Rotation: P=-12.950000 Y=147.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:439][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:439][436]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:450][437]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:450][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.592 Y=1404.622 Z=158.338 Rotation: P=-12.950000 Y=147.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:450][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:450][437]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:461][438]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:461][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.592 Y=1404.622 Z=158.338 Rotation: P=-12.950000 Y=147.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:461][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:461][438]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:472][439]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:472][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.592 Y=1404.622 Z=158.338 Rotation: P=-12.950000 Y=147.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:473][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:473][439]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:484][440]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:484][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.592 Y=1404.622 Z=158.338 Rotation: P=-12.950000 Y=147.274998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:484][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:484][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:494][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.03.02-09.31.59:494][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:494][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:494][441]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:494][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.609 Y=1404.648 Z=158.338 Rotation: P=-12.950000 Y=147.449998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:494][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:494][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:506][442]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:506][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.609 Y=1404.648 Z=158.338 Rotation: P=-13.125000 Y=147.449998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:506][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:506][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:516][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.03.02-09.31.59:516][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:516][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:516][443]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:517][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.674 Y=1404.751 Z=158.338 Rotation: P=-13.125000 Y=148.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:517][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:517][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:528][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.03.02-09.31.59:528][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:528][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:528][444]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:528][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.722 Y=1404.829 Z=158.338 Rotation: P=-13.825000 Y=148.674998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:528][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:528][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:539][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.03.02-09.31.59:539][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:540][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:540][445]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:540][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.769 Y=1404.907 Z=158.338 Rotation: P=-14.525000 Y=149.199998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:540][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:540][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.7
[2026.03.02-09.31.59:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:551][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:551][446]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:552][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.861 Y=1405.066 Z=158.338 Rotation: P=-15.225000 Y=150.249998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:552][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:552][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:563][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.35
[2026.03.02-09.31.59:563][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:563][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:563][447]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:563][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.906 Y=1405.145 Z=158.338 Rotation: P=-16.975000 Y=150.774998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:563][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:563][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:575][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.63
[2026.03.02-09.31.59:575][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:575][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:575][448]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:575][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.965 Y=1405.252 Z=158.338 Rotation: P=-17.850000 Y=151.474998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:575][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:575][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:586][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2026.03.02-09.31.59:586][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:586][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:586][449]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:586][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.994 Y=1405.306 Z=158.338 Rotation: P=-19.425000 Y=151.824998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:586][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:586][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:597][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.49
[2026.03.02-09.31.59:597][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:597][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:598][450]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:598][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.037 Y=1405.387 Z=158.338 Rotation: P=-20.125000 Y=152.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:598][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:598][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:608][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2026.03.02-09.31.59:608][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:608][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:608][451]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:608][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.066 Y=1405.441 Z=158.338 Rotation: P=-21.350000 Y=152.699998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:609][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:609][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:621][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.03.02-09.31.59:621][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:621][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:621][452]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:621][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.080 Y=1405.469 Z=158.338 Rotation: P=-21.875000 Y=152.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:621][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:621][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:635][453]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:635][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.080 Y=1405.469 Z=158.338 Rotation: P=-22.050000 Y=152.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:635][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:635][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:646][454]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:646][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.080 Y=1405.469 Z=158.338 Rotation: P=-22.050000 Y=152.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:646][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:646][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:657][455]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:657][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.080 Y=1405.469 Z=158.338 Rotation: P=-22.050000 Y=152.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:657][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:657][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:667][456]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:667][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.080 Y=1405.469 Z=158.338 Rotation: P=-22.050000 Y=152.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:667][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:667][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:678][457]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:678][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.080 Y=1405.469 Z=158.338 Rotation: P=-22.050000 Y=152.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:679][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:679][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:689][458]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:689][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.080 Y=1405.469 Z=158.338 Rotation: P=-22.050000 Y=152.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:689][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:689][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:699][459]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:700][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.080 Y=1405.469 Z=158.338 Rotation: P=-22.050000 Y=152.874998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:700][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:700][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:710][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2026.03.02-09.31.59:710][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:710][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:710][460]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:710][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.093 Y=1405.496 Z=158.338 Rotation: P=-22.050000 Y=153.049998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:710][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:711][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:721][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.03.02-09.31.59:721][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:721][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.03.02-09.31.59:721][461]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:721][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1629.107 Y=1405.523 Z=158.338 Rotation: P=-22.225000 Y=153.224998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.03.02-09.31.59:721][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.03.02-09.31.59:721][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.03.02-09.31.59:733][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2026.03.02-09.31.59:733][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.03.02-09.31.59:733][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
