Log file open, 11/02/25 15:49:28
[2025.11.02-15.52.42:868][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:868][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:877][959]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:877][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:877][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:877][959]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:886][960]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:886][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:886][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:886][960]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:896][961]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:896][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:896][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:896][961]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:911][962]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:911][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:911][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:911][962]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:919][963]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:921][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:921][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:921][963]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:927][964]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:927][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:927][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:927][964]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:936][965]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:936][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:936][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:936][965]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:944][966]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:944][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:944][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:944][966]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:953][967]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:953][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:953][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:953][967]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:961][968]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:961][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:961][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:961][968]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:970][969]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:970][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:970][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:970][969]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:977][970]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:977][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:977][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:977][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:986][971]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:986][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:986][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:986][971]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.42:995][972]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:995][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.42:995][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.42:995][972]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:003][973]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:003][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:003][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:003][973]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:011][974]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:011][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:011][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:011][974]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:019][975]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:019][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:019][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:019][975]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:028][976]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:028][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:028][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:028][976]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:035][977]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:035][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:036][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:036][977]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:044][978]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:044][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:044][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:044][978]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:053][979]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:053][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:053][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:053][979]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:060][980]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:061][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:061][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:061][980]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:069][981]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:069][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:069][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:069][981]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:078][982]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:078][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:078][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:078][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:087][983]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:087][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:087][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:087][983]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:094][984]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:094][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:094][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:094][984]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:102][985]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:102][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:102][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:102][985]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:111][986]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:111][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:111][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:111][986]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:120][987]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:120][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:120][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:120][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:127][988]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:127][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:127][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:127][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:136][989]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:136][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:136][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:136][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:144][990]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:144][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:144][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:144][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:153][991]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:153][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:153][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:153][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:161][992]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:161][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:161][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:161][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:169][993]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:170][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:170][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-15.52.43:170][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-15.52.43:177][994]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-15.52.43:177][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1174.945 Y=1515.992 Z=158.338 Rotation: P=-35.700000 Y=144.749996 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
