Log file open, 09/21/25 14:30:37
[2025.09.21-13.40.32:683][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2217.824 Y=1842.563 Z=158.213 Rotation: P=-17.500001 Y=-94.850002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:683][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:683][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:696][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.32:696][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:696][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:696][203]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:696][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2217.734 Y=1834.426 Z=158.213 Rotation: P=-17.325001 Y=-95.200002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:696][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:696][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:707][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:707][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:707][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:707][204]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:707][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2217.631 Y=1827.413 Z=158.213 Rotation: P=-17.150001 Y=-95.725002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:707][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:707][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:719][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.32:719][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:719][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:720][205]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:720][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2217.447 Y=1820.073 Z=158.213 Rotation: P=-17.150001 Y=-96.250002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:720][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:720][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:730][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:731][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:731][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:731][206]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:731][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2217.245 Y=1813.673 Z=158.213 Rotation: P=-16.975001 Y=-96.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:731][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:731][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:747][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.32:747][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:747][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:747][207]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:747][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2216.773 Y=1804.027 Z=158.213 Rotation: P=-16.975001 Y=-97.300002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:747][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:747][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:759][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.32:759][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:759][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:759][208]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:759][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2216.368 Y=1796.695 Z=158.213 Rotation: P=-16.800001 Y=-97.825002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:759][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:759][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:768][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:768][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:768][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:770][209]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:770][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2215.935 Y=1790.197 Z=158.213 Rotation: P=-16.625001 Y=-98.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:770][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:770][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:782][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.32:782][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:782][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:782][210]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:782][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2215.436 Y=1782.562 Z=158.213 Rotation: P=-16.625001 Y=-99.050002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:782][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:782][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:795][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:795][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:795][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:795][211]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:795][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2214.783 Y=1774.499 Z=158.213 Rotation: P=-16.450001 Y=-99.750002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:795][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:795][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:807][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.32:807][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:807][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:807][212]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:807][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2214.124 Y=1767.145 Z=158.213 Rotation: P=-16.450001 Y=-100.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:807][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:807][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:819][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.32:819][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:819][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:819][213]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:819][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2213.534 Y=1760.705 Z=158.213 Rotation: P=-16.275001 Y=-101.325002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:819][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:819][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:833][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.09.21-13.40.32:833][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:833][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:833][214]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:833][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2212.639 Y=1752.736 Z=158.213 Rotation: P=-16.100001 Y=-102.025002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:833][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:833][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:845][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:845][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:845][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:845][215]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:845][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2211.717 Y=1745.028 Z=158.213 Rotation: P=-15.925001 Y=-102.900002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:845][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:845][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:856][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:856][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:856][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:856][216]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:856][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2210.729 Y=1737.878 Z=158.213 Rotation: P=-15.925001 Y=-103.425002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:856][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:856][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:868][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:868][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:868][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:868][217]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:868][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2209.874 Y=1731.436 Z=158.213 Rotation: P=-15.925001 Y=-104.475002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:868][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:868][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:882][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:882][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:882][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:883][218]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:883][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2208.636 Y=1723.823 Z=158.213 Rotation: P=-15.925001 Y=-105.000002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:883][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:883][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:897][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:897][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:897][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:898][219]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:898][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2206.987 Y=1714.212 Z=158.213 Rotation: P=-15.925001 Y=-106.050002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:898][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:898][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:908][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:909][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:909][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:909][220]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:909][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2205.091 Y=1707.317 Z=158.213 Rotation: P=-15.925001 Y=-107.100002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:909][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:909][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:919][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:919][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:920][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:920][221]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:920][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2202.592 Y=1700.931 Z=158.213 Rotation: P=-15.925001 Y=-107.625002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:920][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:920][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:932][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:933][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:933][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:933][222]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:933][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2199.515 Y=1694.531 Z=158.213 Rotation: P=-15.925001 Y=-108.675002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:933][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:933][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:946][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:946][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:946][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:946][223]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:946][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2195.131 Y=1687.467 Z=158.213 Rotation: P=-15.925001 Y=-109.200002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:946][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:946][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:957][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:957][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:957][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:958][224]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:958][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2191.164 Y=1681.783 Z=158.213 Rotation: P=-15.925001 Y=-110.250002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:958][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:958][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:968][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:968][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:968][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:968][225]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:968][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2187.153 Y=1676.810 Z=158.213 Rotation: P=-15.925001 Y=-110.775002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:968][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:968][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:978][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:978][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:978][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.09.21-13.40.32:979][226]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:979][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2182.991 Y=1672.042 Z=158.213 Rotation: P=-15.925001 Y=-111.825002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.09.21-13.40.32:979][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.09.21-13.40.32:979][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.09.21-13.40.32:992][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.09.21-13.40.32:992][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.09.21-13.40.32:992][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
