Log file open, 11/16/24 11:16:55
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E33800][000005771FBE2800 52] Windows, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E33A00][000005771FBE5000 52] WindowsEditor, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E31E00][000005771C977800 52] WindowsServer, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E33400][0000057721D30000 52] WindowsClient, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E31A00][000005771FBE0000 52] IOS, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E30200][000005771EE02800 52] iPadAir2, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E34200][00000577270D2800 52] IPadPro, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E34400][00000577270D0000 52] iPadAir3, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E31800][00000577270D7800 52] iPadAir4, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E33000][00000577270DA000 52] iPadAir5, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E31C00][00000577270DC800 52] iPadMini4, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E34000][0000057717E40000 52] iPadMini5, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E33E00][0000057727120000 52] iPadMini6, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E36000][000005772712A000 52] iPhone6S, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E36200][0000057727127800 52] iPhone7, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E36400][0000057727125000 52] iPodTouch7, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E34C00][000005772712C800 52] iPhone6SPlus, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E32800][00000577270D5000 52] iPhone7Plus, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E32400][00000577270A0000 52] iPhoneSE, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E33200][00000577270A5000 52] iPhone8, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E32A00][00000577270A7800 52] iPhone8Plus, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E35600][00000577270AA000 52] iPhoneX, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E32600][00000577270AC800 52] iPhoneXS, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E36C00][0000057727122800 52] iPhoneXSMax, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E32200][00000577270B0000 52] iPhoneXR, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E35200][00000577270B5000 52] iPhone11, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E34800][00000577270B7800 52] iPhone11Pro, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E35A00][00000577270BA000 52] iPhone11ProMax, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E32C00][00000577270BC800 52] iPhoneSE2, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E35800][00000577270A2800 52] iPhone12Mini, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E34E00][00000577270F0000 52] iPhone12, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E36600][00000577270F5000 52] iPhone12Pro, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E33C00][00000577270F7800 52] iPhone12ProMax, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E35000][00000577270FA000 52] iPhone13Mini, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E36A00][00000577270FC800 52] iPhone13, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E35C00][00000577270B2800 52] iPhone13Pro, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E34600][0000057727100000 52] iPhone13ProMax, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E37000][0000057727105000 52] iPhoneSE3, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E32E00][0000057727107800 52] iPhone14, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E35E00][000005772710A000 52] iPhone14Plus, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E36E00][000005772710C800 52] iPhone14Pro, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E37800][00000577270F2800 52] iPhone14ProMax, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E36800][0000057727140000 52] iPadPro105, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E37A00][0000057727145000 52] iPadPro129, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E37E00][0000057727147800 52] iPadPro97, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E38000][000005772714A000 52] iPadPro2_129, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E37200][000005772714C800 52] iPad5, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E37400][0000057727102800 52] iPad6, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E31000][0000057727160000 52] iPad7, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E38800][0000057727165000 52] iPad8, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E34A00][0000057727167800 52] iPad9, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E38A00][000005772716A000 52] iPad10, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E38E00][000005772716C800 52] iPadPro11, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E39000][0000057727142800 52] iPadPro2_11, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E38200][0000057727170000 52] iPadPro3_11, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E38400][0000057727175000 52] iPadPro4_11, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E35400][0000057727177800 52] iPadPro3_129, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E39800][000005772717A000 52] iPadPro4_129, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E33600][000005772717C800 52] iPadPro5_129, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E39A00][0000057727162800 52] iPadPro6_129, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E39E00][0000057727180000 52] AppleTV, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3A000][0000057727185000 52] AppleTV4K, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E39200][0000057727187800 52] AppleTV2_4K, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E39400][000005772718A000 52] TVOS, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3B800][0000057727172800 52] Mac, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3BA00][000005772718C800 52] MacEditor, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3A400][0000057727190000 52] MacClient, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3B400][0000057727195000 52] MacServer, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3A600][000005772719A000 52] Linux, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3A200][0000057727197800 52] LinuxEditor, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3BC00][000005772719C800 52] LinuxArm64Editor, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E38C00][0000057727182800 52] LinuxArm64, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3A800][00000577271A0000 52] LinuxClient, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E39C00][00000577271A5000 52] LinuxArm64Client, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3AC00][00000577271A7800 52] LinuxServer, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E37C00][00000577271AA000 52] LinuxArm64Server, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E39600][00000577271AC800 52] Android, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3C000][0000057727192800 52] Android_Preview_OpenGL, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3B200][00000577271B0000 52] Android_Preview_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E37600][00000577271B5000 52] Android_Low, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3AE00][00000577271B7800 52] Android_Mid, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3C800][00000577271BA000 52] Android_High, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3AA00][00000577271BC800 52] Android_Default, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3CA00][00000577271A2800 52] Android_Adreno4xx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3CE00][0000057727150000 52] Android_Adreno5xx_Low, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3D000][0000057727155000 52] Android_Adreno5xx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3C200][0000057727157800 52] Android_Adreno6xx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3C400][000005772715A000 52] Android_Adreno6xx_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E38600][000005772715C800 52] Android_Adreno7xx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3D800][00000577271B2800 52] Android_Adreno7xx_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3BE00][00000577271C0000 52] Android_Mali_T6xx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3DA00][00000577271C5000 52] Android_Mali_T7xx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3DE00][00000577271C7800 52] Android_Mali_T8xx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3E000][00000577271CA000 52] Android_Mali_G71, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3D200][00000577271CC800 52] Android_Mali_G72, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3D400][0000057727152800 52] Android_Mali_G72_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3B600][00000577271D0000 52] Android_Mali_G76, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3E800][00000577271D5000 52] Android_Mali_G76_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3B000][00000577271D7800 52] Android_Mali_G77, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3EA00][00000577271DA000 52] Android_Mali_G77_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3EE00][00000577271DC800 52] Android_Mali_G78, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3F000][00000577271C2800 52] Android_Mali_G78_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3E200][00000577271F0000 52] Android_Mali_G710, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3E400][00000577271F5000 52] Android_Mali_G710_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3C600][00000577271F7800 52] Android_Xclipse_920, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3F800][00000577271FA000 52] Android_Xclipse_920_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3CC00][00000577271FC800 52] Android_Vulkan_SM5, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3FA00][00000577271D2800 52] Android_PowerVR_G6xxx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057726E3FE00][0000057727200000 52] Android_PowerVR_GT7xxx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[00000577266EF600][0000057727205000 52] Android_PowerVR_GE8xxx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057727240000][0000057727207800 52] Android_PowerVR_GM9xxx, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057727241200][000005772720A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057727240A00][000005772720C800 52] Android_TegraK1, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057727241800][00000577271F2800 52] Android_Unknown_Vulkan, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057727240600][0000057727210000 52] Oculus_Quest, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057727241E00][0000057727215000 52] Oculus_Quest2, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: 	[0000057727241600][0000057727217800 52] HoloLens, 
[2024.11.16-11.18.01:422][  0]LogDeviceProfileManager: Active device profile: [0000057726E33A00][000005771FBE5000 52] WindowsEditor
[2024.11.16-11.18.01:422][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2024.11.16-11.18.01:422][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2024.11.16-11.18.01:488][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.11.16-11.18.01:489][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2024.11.16-11.18.01:516][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.11.16-11.18.01:552][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.11.16-11.18.01:552][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.11.16-11.18.01:552][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.11.16-11.18.01:552][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.11.16-11.18.01:552][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.11.16-11.18.01:583][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23'
[2024.11.16-11.18.01:583][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2024.11.16-11.18.02:568][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.11.16-11.18.02:860][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
