Log file open, 06/24/25 11:22:28
[2025.06.24-11.25.40:962][206]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Pen' which is static to it. Aborting.
[2025.06.24-11.25.40:962][206]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Lamp' which is static to it. Aborting.
[2025.06.24-11.25.40:963][206]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Laptop' which is static to it. Aborting.
[2025.06.24-11.25.41:178][206]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.06.24-11.25.41:205][206]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2025.06.24-11.25.41:244][206]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.06.24-11.25.41:244][206]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.273ms to complete.
[2025.06.24-11.25.41:244][206]LogFileHelpers: Loading map 'FirstPersonMap' took 1.444
[2025.06.24-11.25.41:481][208]LogUdpMessaging: Display: Added local interface '192.168.1.194' to multicast group '230.0.0.1:6666'
[2025.06.24-11.25.41:481][208]LogUdpMessaging: Display: Added local interface '192.168.1.68' to multicast group '230.0.0.1:6666'
[2025.06.24-11.25.41:496][208]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.06.24-11.25.42:719][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2025.06.24-11.25.42:967][306]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap
[2025.06.24-11.25.42:967][306]Cmd: MAP LOAD FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Levels/RoomBuildingTestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2025.06.24-11.25.42:967][306]LightingResults: New page: Lighting Build
[2025.06.24-11.25.42:967][306]LoadErrors: New page: Loading map: RoomBuildingTestMap.umap
[2025.06.24-11.25.42:971][306]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2025.06.24-11.25.42:971][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.06.24-11.25.42:977][306]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2025.06.24-11.25.42:977][306]MapCheck: New page: Map Check
[2025.06.24-11.25.42:977][306]LightingResults: New page: Lighting Build
[2025.06.24-11.25.42:988][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.06.24-11.25.42:991][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2025.06.24-11.25.43:077][306]LogWorld: UWorld::CleanupWorld for RoomBuildingTestMap, bSessionEnded=true, bCleanupResources=true
[2025.06.24-11.25.43:077][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.06.24-11.25.43:092][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.06.24-11.25.43:101][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2025.06.24-11.25.43:110][306]LogAudio: Display: Audio Device (ID: 1) registered with world 'RoomBuildingTestMap'.
[2025.06.24-11.25.43:111][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.06.24-11.25.43:111][306]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2025.06.24-11.25.43:112][306]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.06.24-11.25.43:112][306]LogWorldPartition: Display: WorldPartition initialize started...
[2025.06.24-11.25.43:112][306]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2025.06.24-11.25.43:471][306]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2025.06.24-11.25.43:471][306]LogWorldPartition: Display: WorldPartition initialize took 360 ms (total: 3.70 sec)
[2025.06.24-11.25.43:485][306]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2025.06.24-11.25.43:499][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2025.06.24-11.25.43:521][306]Cmd: MAP CHECKDEP NOCLEARLOG
[2025.06.24-11.25.43:522][306]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.753ms to complete.
[2025.06.24-11.25.43:522][306]LogFileHelpers: Loading map 'RoomBuildingTestMap' took 0.555
[2025.06.24-11.25.43:807][308]LogUdpMessaging: Display: Added local interface '192.168.1.194' to multicast group '230.0.0.1:6666'
[2025.06.24-11.25.43:807][308]LogUdpMessaging: Display: Added local interface '192.168.1.68' to multicast group '230.0.0.1:6666'
[2025.06.24-11.25.43:827][308]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.06.24-11.25.43:829][308]LogShaderCompilers: Display: ================================================
[2025.06.24-11.25.43:830][308]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2025.06.24-11.25.43:830][308]LogShaderCompilers: Display: Total job queries 107, among them cache hits 0 (0.00%)
[2025.06.24-11.25.43:830][308]LogShaderCompilers: Display: Tracking 107 distinct input hashes that result in 86 distinct outputs (80.37%)
[2025.06.24-11.25.43:830][308]LogShaderCompilers: Display: RAM used: 0.89 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2025.06.24-11.25.43:830][308]LogShaderCompilers: Display: === Shader Compilation stats ===
[2025.06.24-11.25.43:830][308]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.06.24-11.25.43:830][308]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.06.24-11.25.43:830][308]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.06.24-11.25.43:830][308]LogShaderCompilers: Display: ================================================
[2025.06.24-11.25.45:071][393]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.06.24-11.25.45:117][393]LogContentBundle: [Container: RoomBuildingTestMap] Generating Streaming for 0 Content Bundles.
[2025.06.24-11.25.45:200][393]LogWorldPartition: Display: GenerateStreaming started...
[2025.06.24-11.25.45:218][393]LogWorldPartition: Display: GetPartitionedActors started...
[2025.06.24-11.25.45:220][393]LogWorldPartition: Display: GetPartitionedActors took 1 ms
[2025.06.24-11.25.45:220][393]LogWorldPartition: Display: GenerateStreaming took 20 ms
[2025.06.24-11.25.45:406][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.06.24-11.25.45:424][393]PIE: New page: PIE session: RoomBuildingTestMap (24 Jun 2025, 13:25:45)
[2025.06.24-11.25.45:601][393]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.06.24-11.25.45:603][393]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.06.24-11.25.45:604][393]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2025.06.24-11.25.45:673][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.068652s)
[2025.06.24-11.25.45:673][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap to /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap (0.068798s)
[2025.06.24-11.25.45:723][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.06.24-11.25.45:723][393]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2025.06.24-11.25.45:739][393]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.06.24-11.25.45:739][393]LogWorldPartition: Display: WorldPartition initialize started...
[2025.06.24-11.25.45:740][393]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2025.06.24-11.25.45:741][393]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2025.06.24-11.25.45:741][393]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 3.70 sec)
[2025.06.24-11.25.45:741][393]LogPlayLevel: PIE: World Init took: (0.067534s)
[2025.06.24-11.25.45:761][393]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2025.06.24-11.25.45:775][393]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.06.24-11.25.45:775][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.06.24-11.25.45:775][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.06.24-11.25.45:775][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.06.24-11.25.45:775][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.06.24-11.25.45:775][393]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2025.06.24-11.25.45:775][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.06.24-11.25.45:775][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2025.06.24-11.25.45:775][393]LogAudio: Display: AudioDevice MaxSources: 32
[2025.06.24-11.25.45:776][393]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.06.24-11.25.45:776][393]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.06.24-11.25.45:776][393]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.06.24-11.25.45:827][393]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.06.24-11.25.45:873][393]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.06.24-11.25.45:873][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.06.24-11.25.45:873][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.06.24-11.25.45:873][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.06.24-11.25.45:876][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.06.24-11.25.45:876][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.06.24-11.25.45:878][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.06.24-11.25.45:878][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.06.24-11.25.45:878][393]LogInit: FAudioDevice initialized.
[2025.06.24-11.25.45:878][393]LogAudio: Display: Audio Device (ID: 2) registered with world 'RoomBuildingTestMap'.
[2025.06.24-11.25.45:934][393]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2025.06.24-11.25.45:956][393]LogWorld: Bringing World /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap up for play (max tick rate 0) at 2025.06.24-12.25.45
[2025.06.24-11.25.45:976][393]LogWorld: Bringing up level for play took: 0.020456
[2025.06.24-11.25.45:989][393]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2025.06.24-11.25.46:725][393]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2025.06.24-11.25.46:791][393]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.06.24-11.25.46:791][393]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2025.06.24-11.25.46:811][393]PIE: Server logged in
[2025.06.24-11.25.46:814][393]PIE: Play in editor total start time 1.721 seconds.
[2025.06.24-11.25.46:881][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.46:957][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.46:957][393]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:284][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:284][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:284][394]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:544][395]LogUdpMessaging: Display: Added local interface '192.168.1.194' to multicast group '230.0.0.1:6666'
[2025.06.24-11.25.47:544][395]LogUdpMessaging: Display: Added local interface '192.168.1.68' to multicast group '230.0.0.1:6666'
[2025.06.24-11.25.47:560][395]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2025.06.24-11.25.47:560][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:560][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:560][395]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:614][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:614][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:614][396]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:643][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:643][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:643][397]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:654][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:654][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:654][398]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:666][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:666][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:666][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:678][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:678][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:678][400]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:689][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:689][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:689][401]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:698][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:698][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:698][402]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:706][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:706][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:706][403]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:715][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:715][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:715][404]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:729][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:729][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:729][405]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:739][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:739][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:739][406]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:755][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:755][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:755][407]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:761][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:761][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:761][408]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:776][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:776][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:776][409]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:786][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:786][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:786][410]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:798][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:798][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:798][411]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:807][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:807][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:807][412]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:818][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:818][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:818][413]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:834][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:834][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:834][414]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:845][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:845][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:845][415]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:856][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:856][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:856][416]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:866][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:866][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:866][417]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:880][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:880][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:880][418]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:887][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:887][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:887][419]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:897][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:897][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:897][420]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:911][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:912][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:912][421]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.24-11.25.47:920][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.24-11.25.47:920][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.24-11.25.47:920][422]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
