Log file open, 09/18/24 13:57:04
[2024.09.18-12.57.06:801][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2024.09.18-12.57.06:802][  0]LogWindows: Attached monitors:
[2024.09.18-12.57.06:802][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2024.09.18-12.57.06:802][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2024.09.18-12.57.06:802][  0]LogWindows: Found 2 attached monitors.
[2024.09.18-12.57.06:802][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.09.18-12.57.06:802][  0]LogRHI: RHI Adapter Info:
[2024.09.18-12.57.06:802][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.09.18-12.57.06:802][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2024.09.18-12.57.06:802][  0]LogRHI:      Driver Date: 8-14-2024
[2024.09.18-12.57.06:802][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2024.09.18-12.57.06:802][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.09.18-12.57.06:806][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.09.18-12.57.06:806][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: Bindless resources are supported
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.09.18-12.57.06:899][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.09.18-12.57.06:969][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.09.18-12.57.06:969][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.09.18-12.57.06:970][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.09.18-12.57.06:981][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.09.18-12.57.06:981][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.09.18-12.57.06:982][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2024.09.18-12.57.06:982][  0]LogD3D12RHI: Async texture creation enabled
[2024.09.18-12.57.06:982][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.09.18-12.57.07:034][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all'
[2024.09.18-12.57.07:034][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all" ]
[2024.09.18-12.57.07:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.09.18-12.57.07:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.09.18-12.57.07:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.09.18-12.57.07:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.09.18-12.57.07:149][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.09.18-12.57.07:149][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.09.18-12.57.07:149][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.09.18-12.57.07:163][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.09.18-12.57.07:181][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.09.18-12.57.07:191][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.09.18-12.57.07:200][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.09.18-12.57.07:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.09.18-12.57.07:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.09.18-12.57.07:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.09.18-12.57.07:251][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.09.18-12.57.07:251][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.09.18-12.57.07:251][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.09.18-12.57.07:280][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.09.18-12.57.07:280][  0]LogTargetPlatformManager:   ADPCM
[2024.09.18-12.57.07:280][  0]LogTargetPlatformManager:   PCM
[2024.09.18-12.57.07:294][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.09.18-12.57.07:294][  0]LogTargetPlatformManager:   BINKA
[2024.09.18-12.57.07:319][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.09.18-12.57.07:319][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.09.18-12.57.07:319][  0]LogTargetPlatformManager:   OGG
[2024.09.18-12.57.07:364][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.09.18-12.57.07:364][  0]LogTargetPlatformManager:   OPUS
[2024.09.18-12.57.07:502][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.09.18-12.57.07:505][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.09.18-12.57.07:505][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.09.18-12.57.07:505][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.09.18-12.57.07:505][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.09.18-12.57.07:558][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.09.18-12.57.07:558][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.09.18-12.57.07:558][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.09.18-12.57.07:574][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2024.09.18-12.57.07:574][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=226.80MBs, RandomWriteSpeed=85.49MBs. Assigned SpeedClass 'Local'
[2024.09.18-12.57.07:575][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.09.18-12.57.07:575][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.09.18-12.57.07:575][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.09.18-12.57.07:575][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.09.18-12.57.07:575][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.09.18-12.57.07:575][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../Repos/HotelSimulator/MyProject/Intermediate/Shaders/WorkingDirectory/19960/).
[2024.09.18-12.57.07:575][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/8C6B36BE4F523449365850B0F995A24A/'.
[2024.09.18-12.57.07:575][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.09.18-12.57.07:576][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.09.18-12.57.08:140][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.09.18-12.57.08:502][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.09.18-12.57.08:502][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: ---
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: ---
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.09.18-12.57.08:689][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.09.18-12.57.08:754][  0]LogSlate: Using FreeType 2.10.0
[2024.09.18-12.57.08:755][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.09.18-12.57.08:791][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2024.09.18-12.57.08:791][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.09.18-12.57.08:791][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.09.18-12.57.08:791][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2024.09.18-12.57.08:791][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2024.09.18-12.57.08:796][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23'
[2024.09.18-12.57.08:796][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2024.09.18-12.57.08:856][  0]LogInit: Using OS detected language (en-US).
[2024.09.18-12.57.08:856][  0]LogInit: Using OS detected locale (en-AI).
[2024.09.18-12.57.08:856][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2024.09.18-12.57.08:856][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2024.09.18-12.57.08:856][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.09.18-12.57.08:856][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2024.09.18-12.57.08:869][  0]LogAssetRegistry: FAssetRegistry took 0.0110 seconds to start up
[2024.09.18-12.57.08:869][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:869][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:869][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:869][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:869][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:870][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:870][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:870][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:870][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:870][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:870][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:870][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.08:870][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/MyProject/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2024.09.18-12.57.09:042][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001314 seconds
[2024.09.18-12.57.09:043][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2024.09.18-12.57.09:421][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: Available device profiles:
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB1C00][000009AD3E3E3000 52] GlobalDefaults, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB3C00][000009AD3B7F5000 52] Windows, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB3E00][000009AD3B7F2800 52] WindowsEditor, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB3200][000009AD36830000 52] WindowsServer, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB3600][000009AD3D5FC800 52] WindowsClient, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB1E00][000009AD4021C800 52] IOS, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB1800][000009AD43C90000 52] iPadAir2, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB4800][000009AD43C97800 52] IPadPro, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB4A00][000009AD43C95000 52] iPadAir3, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB2E00][000009AD43C9A000 52] iPadAir4, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB4400][000009AD43C9C800 52] iPadAir5, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB1400][000009AD3B7F0000 52] iPadMini4, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB3A00][000009AD43CD0000 52] iPadMini5, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB1600][000009AD43CD5000 52] iPadMini6, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB6400][000009AD43CDC800 52] iPhone6S, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB6600][000009AD43CDA000 52] iPhone7, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB6800][000009AD43CD7800 52] iPodTouch7, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB4000][000009AD43C92800 52] iPhone6SPlus, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB5400][000009AD43CE0000 52] iPhone7Plus, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB6000][000009AD43CE5000 52] iPhoneSE, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB2C00][000009AD43CE7800 52] iPhone8, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB4600][000009AD43CEA000 52] iPhone8Plus, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB6200][000009AD43CEC800 52] iPhoneX, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB3000][000009AD43CD2800 52] iPhoneXS, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB2600][000009AD43D00000 52] iPhoneXSMax, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB5200][000009AD43D05000 52] iPhoneXR, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB6A00][000009AD43D07800 52] iPhone11, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB2000][000009AD43D0A000 52] iPhone11Pro, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB6C00][000009AD43D0C800 52] iPhone11ProMax, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB5000][000009AD43CE2800 52] iPhoneSE2, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB2A00][000009AD43D10000 52] iPhone12Mini, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB2800][000009AD43D15000 52] iPhone12, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB6E00][000009AD43D17800 52] iPhone12Pro, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB4E00][000009AD43D1A000 52] iPhone12ProMax, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB4C00][000009AD43D1C800 52] iPhone13Mini, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB5800][000009AD43D02800 52] iPhone13, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB7000][000009AD43D20000 52] iPhone13Pro, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB4200][000009AD43D25000 52] iPhone13ProMax, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB3800][000009AD43D27800 52] iPhoneSE3, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB5E00][000009AD43D2A000 52] iPhone14, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB7800][000009AD43D2C800 52] iPhone14Plus, 
[2024.09.18-12.57.09:421][  0]LogDeviceProfileManager: 	[000009AD43AB5A00][000009AD43D12800 52] iPhone14Pro, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB7A00][000009AD43D30000 52] iPhone14ProMax, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB7E00][000009AD43D35000 52] iPadPro105, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB8000][000009AD43D37800 52] iPadPro129, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB7200][000009AD43D3A000 52] iPadPro97, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB7400][000009AD43D3C800 52] iPadPro2_129, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB5600][000009AD43D22800 52] iPad5, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB8800][000009AD43D40000 52] iPad6, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB5C00][000009AD43D45000 52] iPad7, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB8A00][000009AD43D47800 52] iPad8, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB8E00][000009AD43D4A000 52] iPad9, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB9000][000009AD43D4C800 52] iPad10, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB8200][000009AD43D32800 52] iPadPro11, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB8400][000009AD43D50000 52] iPadPro2_11, 
[2024.09.18-12.57.09:422][  0]LogDeviceProfileManager: 	[000009AD43AB3400][000009AD43D55000 52] iPadPro3_11, 
