Log file open, 11/16/24 12:13:30
[2024.11.16-12.13.48:762][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:772][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.11.16-12.13.48:772][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.11.16-12.13.48:772][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.11.16-12.13.48:772][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.11.16-12.13.48:773][ 77]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:773][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:782][ 78]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:783][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:795][ 79]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:795][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:811][ 80]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:811][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:826][ 81]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:826][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:838][ 82]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:838][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:852][ 83]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:852][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:866][ 84]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:866][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:877][ 85]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:877][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.025 Y=850.702 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:890][ 86]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:890][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.364 Y=850.678 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:903][ 87]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:903][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.058 Y=850.629 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:914][ 88]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:914][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=891.965 Y=850.565 Z=158.338 Rotation: P=-11.375000 Y=-4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:930][ 89]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:930][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=893.598 Y=850.420 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:947][ 90]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:947][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=896.007 Y=850.192 Z=158.338 Rotation: P=-11.025000 Y=-3.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:967][ 91]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:967][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=899.707 Y=849.885 Z=158.338 Rotation: P=-10.500000 Y=-3.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:979][ 92]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:979][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=902.226 Y=849.692 Z=158.338 Rotation: P=-10.150000 Y=-2.975000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:997][ 93]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.48:997][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=906.509 Y=849.401 Z=158.338 Rotation: P=-9.975000 Y=-2.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:008][ 94]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:008][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=909.701 Y=849.213 Z=158.338 Rotation: P=-9.625000 Y=-2.800000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:021][ 95]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:021][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=913.567 Y=848.963 Z=158.338 Rotation: P=-9.625000 Y=-2.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:033][ 96]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:033][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=916.903 Y=848.748 Z=158.338 Rotation: P=-9.625000 Y=-2.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:042][ 97]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:042][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=920.528 Y=848.554 Z=158.338 Rotation: P=-9.450000 Y=-2.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:053][ 98]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:053][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=924.347 Y=848.355 Z=158.338 Rotation: P=-9.450000 Y=-2.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:063][ 99]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:063][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=928.237 Y=848.127 Z=158.338 Rotation: P=-9.450000 Y=-2.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:074][100]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:074][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=932.495 Y=847.886 Z=158.338 Rotation: P=-9.450000 Y=-2.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:083][101]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:083][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=936.514 Y=847.694 Z=158.338 Rotation: P=-9.450000 Y=-2.100000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:094][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:095][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.328 Y=847.441 Z=158.338 Rotation: P=-9.450000 Y=-1.925000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:105][103]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:106][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.673 Y=847.172 Z=158.338 Rotation: P=-9.450000 Y=-1.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:117][104]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:117][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=951.614 Y=846.929 Z=158.338 Rotation: P=-9.450000 Y=-1.575000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:125][105]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:125][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=956.639 Y=846.692 Z=158.338 Rotation: P=-9.450000 Y=-1.400000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:138][106]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:138][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=962.922 Y=846.417 Z=158.338 Rotation: P=-9.275000 Y=-1.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:148][107]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:148][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=968.539 Y=846.210 Z=158.338 Rotation: P=-9.100000 Y=-1.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:158][108]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:158][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=974.723 Y=845.994 Z=158.338 Rotation: P=-9.100000 Y=-1.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:168][109]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:168][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=980.262 Y=845.808 Z=158.338 Rotation: P=-9.100000 Y=-1.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:178][110]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:178][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=985.886 Y=845.595 Z=158.338 Rotation: P=-9.100000 Y=-1.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:188][111]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:188][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=992.645 Y=845.389 Z=158.338 Rotation: P=-9.100000 Y=-1.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:196][112]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:196][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=997.802 Y=845.237 Z=158.338 Rotation: P=-9.100000 Y=-1.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:207][113]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:207][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1004.187 Y=845.027 Z=158.338 Rotation: P=-9.100000 Y=-0.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:218][114]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:218][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1010.137 Y=844.868 Z=158.338 Rotation: P=-9.100000 Y=-0.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:226][115]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:226][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1015.803 Y=844.724 Z=158.338 Rotation: P=-9.100000 Y=-0.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:237][116]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:238][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1022.020 Y=844.572 Z=158.338 Rotation: P=-9.100000 Y=-0.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:246][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:246][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1027.167 Y=844.421 Z=158.338 Rotation: P=-9.100000 Y=-0.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:257][118]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:257][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.867 Y=844.243 Z=158.338 Rotation: P=-9.100000 Y=-0.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:268][119]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:269][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1040.459 Y=844.077 Z=158.338 Rotation: P=-9.100000 Y=-0.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:277][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:277][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1046.313 Y=843.966 Z=158.338 Rotation: P=-9.100000 Y=-0.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:288][121]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:288][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1052.236 Y=843.831 Z=158.338 Rotation: P=-9.100000 Y=-0.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:296][122]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:296][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1057.408 Y=843.717 Z=158.338 Rotation: P=-9.100000 Y=0.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:307][123]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:307][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1064.248 Y=843.559 Z=158.338 Rotation: P=-9.100000 Y=0.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:318][124]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:318][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1070.945 Y=843.420 Z=158.338 Rotation: P=-8.925000 Y=0.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:327][125]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:328][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1076.206 Y=843.279 Z=158.338 Rotation: P=-8.925000 Y=1.225000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:339][126]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.16-12.13.49:339][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1082.856 Y=843.180 Z=158.338 Rotation: P=-8.925000 Y=1.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
