Log file open, 01/19/26 18:26:02
[2026.01.19-18.26.12:927][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2026.01.19-18.26.12:927][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2026.01.19-18.26.12:927][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2026.01.19-18.26.12:927][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2026.01.19-18.26.12:927][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2026.01.19-18.26.12:927][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2026.01.19-18.26.13:001][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2026.01.19-18.26.13:001][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2026.01.19-18.26.13:002][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2026.01.19-18.26.13:024][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2026.01.19-18.26.13:024][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2026.01.19-18.26.13:027][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2026.01.19-18.26.13:027][  0]LogD3D12RHI: Async texture creation enabled
[2026.01.19-18.26.13:027][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2026.01.19-18.26.13:352][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all'
[2026.01.19-18.26.13:352][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -platform=all" ]
[2026.01.19-18.26.13:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2026.01.19-18.26.13:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2026.01.19-18.26.13:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2026.01.19-18.26.13:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2026.01.19-18.26.13:628][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2026.01.19-18.26.13:628][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2026.01.19-18.26.13:628][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2026.01.19-18.26.13:655][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2026.01.19-18.26.13:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2026.01.19-18.26.13:875][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2026.01.19-18.26.13:908][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2026.01.19-18.26.13:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2026.01.19-18.26.14:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2026.01.19-18.26.14:059][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2026.01.19-18.26.15:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2026.01.19-18.26.15:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2026.01.19-18.26.15:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2026.01.19-18.26.15:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2026.01.19-18.26.15:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2026.01.19-18.26.15:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2026.01.19-18.26.15:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2026.01.19-18.26.15:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2026.01.19-18.26.15:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2026.01.19-18.26.15:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2026.01.19-18.26.15:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2026.01.19-18.26.15:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2026.01.19-18.26.15:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2026.01.19-18.26.15:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2026.01.19-18.26.15:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2026.01.19-18.26.15:457][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2026.01.19-18.26.15:457][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2026.01.19-18.26.15:492][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2026.01.19-18.26.15:492][  0]LogTargetPlatformManager:   ADPCM
[2026.01.19-18.26.15:492][  0]LogTargetPlatformManager:   PCM
[2026.01.19-18.26.15:508][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2026.01.19-18.26.15:508][  0]LogTargetPlatformManager:   BINKA
[2026.01.19-18.26.15:716][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.01.19-18.26.15:716][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.01.19-18.26.15:716][  0]LogTargetPlatformManager:   OGG
[2026.01.19-18.26.16:015][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.01.19-18.26.16:015][  0]LogTargetPlatformManager:   OPUS
[2026.01.19-18.26.18:563][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.01.19-18.26.18:831][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   SF_METAL
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   PCD3D_SM6
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   PCD3D_SM5
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   PCD3D_ES31
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2026.01.19-18.26.18:923][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2026.01.19-18.26.19:063][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2026.01.19-18.26.19:063][  0]LogTargetPlatformManager:   VVM_1_0
[2026.01.19-18.26.19:063][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2026.01.19-18.26.19:063][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2026.01.19-18.26.19:063][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2026.01.19-18.26.19:063][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2026.01.19-18.26.19:063][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2026.01.19-18.26.19:079][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.01.19-18.26.19:117][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.01.19-18.26.19:166][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.01.19-18.26.19:166][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.01.19-18.26.19:166][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.01.19-18.26.19:242][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2026.01.19-18.26.19:242][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.01.19-18.26.19:242][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.01.19-18.26.19:253][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2026.01.19-18.26.19:253][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=245.52MBs, RandomWriteSpeed=163.75MBs. Assigned SpeedClass 'Local'
[2026.01.19-18.26.19:255][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2026.01.19-18.26.19:255][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.01.19-18.26.19:255][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.01.19-18.26.19:265][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.01.19-18.26.19:265][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.01.19-18.26.19:292][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/Shaders/WorkingDirectory/23376/).
[2026.01.19-18.26.19:292][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/69E586B14BB476B04871AAA729179DE8/'.
[2026.01.19-18.26.19:292][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2026.01.19-18.26.19:292][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2026.01.19-18.26.25:876][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.01.19-18.26.25:876][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: ---
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: ---
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.01.19-18.26.26:216][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.01.19-18.26.28:303][  0]LogSlate: Using FreeType 2.10.0
[2026.01.19-18.26.28:352][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.01.19-18.26.29:680][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2026.01.19-18.26.29:723][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2026.01.19-18.26.34:272][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2026.01.19-18.26.34:617][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: Available device profiles:
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C2600][0000062AA9F51800 52] GlobalDefaults, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C6000][0000062AB0A0C800 52] Windows, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C6200][0000062AB0A00000 52] WindowsEditor, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C3200][0000062AB0A0A000 52] WindowsServer, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C5200][0000062AA9FE2800 52] WindowsClient, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C4A00][0000062AB0A07800 52] IOS, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C4600][0000062AB37D0000 52] iPadAir2, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C6C00][0000062AB37D7800 52] IPadPro, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C5800][0000062AB37D5000 52] iPadAir3, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C6600][0000062AB37DA000 52] iPadAir4, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C5600][0000062AB37DC800 52] iPadAir5, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C6400][0000062AA2CA2800 52] iPadMini4, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C4400][0000062AB37E0000 52] iPadMini5, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C6A00][0000062AB37E5000 52] iPadMini6, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C8C00][0000062AB37EC800 52] iPhone6S, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C8E00][0000062AB37EA000 52] iPhone7, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C7800][0000062AB37E7800 52] iPodTouch7, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C8A00][0000062AB37D2800 52] iPhone6SPlus, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C4800][0000062AB38B0000 52] iPhone7Plus, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C3600][0000062AB38B5000 52] iPhoneSE, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C7A00][0000062AB38B7800 52] iPhone8, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C8600][0000062AB38BA000 52] iPhone8Plus, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C5A00][0000062AB38BC800 52] iPhoneX, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C8400][0000062AB37E2800 52] iPhoneXS, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C6E00][0000062AB38C0000 52] iPhoneXSMax, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C7400][0000062AB38C5000 52] iPhoneXR, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C7200][0000062AB38C7800 52] iPhone11, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C5000][0000062AB38CA000 52] iPhone11Pro, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C7600][0000062AB38CC800 52] iPhone11ProMax, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C7E00][0000062AB38B2800 52] iPhoneSE2, 
[2026.01.19-18.26.34:617][  0]LogDeviceProfileManager: 	[0000062AB33C5400][0000062AB38D0000 52] iPhone12Mini, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C8000][0000062AB38D5000 52] iPhone12, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C4200][0000062AB38D7800 52] iPhone12Pro, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C9000][0000062AB38DA000 52] iPhone12ProMax, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C7000][0000062AB38DC800 52] iPhone13Mini, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C7C00][0000062AB38C2800 52] iPhone13, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C6800][0000062AB38E0000 52] iPhone13Pro, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C9800][0000062AB38E5000 52] iPhone13ProMax, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C4000][0000062AB38E7800 52] iPhoneSE3, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C9A00][0000062AB38EA000 52] iPhone14, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C9E00][0000062AB38EC800 52] iPhone14Plus, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CA000][0000062AB38D2800 52] iPhone14Pro, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C9200][0000062AB3900000 52] iPhone14ProMax, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C9400][0000062AB3905000 52] iPadPro105, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C5E00][0000062AB3907800 52] iPadPro129, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CA800][0000062AB390A000 52] iPadPro97, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C5C00][0000062AB390C800 52] iPadPro2_129, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CAA00][0000062AB38E2800 52] iPad5, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CAE00][0000062AB3910000 52] iPad6, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CB000][0000062AB3915000 52] iPad7, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CA200][0000062AB3917800 52] iPad8, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CA400][0000062AB391A000 52] iPad9, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C8200][0000062AB391C800 52] iPad10, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CB800][0000062AB3902800 52] iPadPro11, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C8800][0000062AB3920000 52] iPadPro2_11, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CBA00][0000062AB3925000 52] iPadPro3_11, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CBE00][0000062AB3927800 52] iPadPro4_11, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CC000][0000062AB392A000 52] iPadPro3_129, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CB200][0000062AB392C800 52] iPadPro4_129, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CB400][0000062AB3912800 52] iPadPro5_129, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C9600][0000062AB3930000 52] iPadPro6_129, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CC800][0000062AB3935000 52] AppleTV, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33C9C00][0000062AB3937800 52] AppleTV4K, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CCA00][0000062AB393A000 52] AppleTV2_4K, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CCE00][0000062AB393C800 52] TVOS, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CE000][0000062AB3940000 52] Mac, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CE200][0000062AB3942800 52] MacEditor, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CCC00][0000062AB3947800 52] MacClient, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CD200][0000062AB394A000 52] MacServer, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CEA00][0000062AB3922800 52] Linux, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CC600][0000062AB3932800 52] LinuxEditor, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CD000][0000062AB394C800 52] LinuxArm64Editor, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CDE00][0000062AB3950000 52] LinuxArm64, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CC200][0000062AB3955000 52] LinuxClient, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CDA00][0000062AB3957800 52] LinuxArm64Client, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CB600][0000062AB395A000 52] LinuxServer, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CA600][0000062AB395C800 52] LinuxArm64Server, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CAC00][0000062AB3945000 52] Android, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CD400][0000062AB3960000 52] Android_Preview_OpenGL, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CE400][0000062AB3965000 52] Android_Preview_Vulkan, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CEC00][0000062AB3967800 52] Android_Low, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CF000][0000062AB396A000 52] Android_Mid, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CC400][0000062AB396C800 52] Android_High, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CEE00][0000062AB3952800 52] Android_Default, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CD800][0000062AB3970000 52] Android_Adreno4xx, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CF800][0000062AB3975000 52] Android_Adreno5xx_Low, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CDC00][0000062AB3977800 52] Android_Adreno5xx, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CFA00][0000062AB397A000 52] Android_Adreno6xx, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB33CFE00][0000062AB397C800 52] Android_Adreno6xx_Vulkan, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AB2E0FE00][0000062AB3962800 52] Android_Adreno7xx, 
[2026.01.19-18.26.34:618][  0]LogDeviceProfileManager: 	[0000062AAD71E800][0000062AB3980000 52] Android_Adreno7xx_Vulkan, 
