Log file open, 11/10/24 10:37:55
[2024.11.10-10.38.19:775][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2024.11.10-10.38.20:075][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2024.11.10-10.38.20:076][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2024.11.10-10.38.20:076][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2024.11.10-10.38.20:076][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2024.11.10-10.38.20:076][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2024.11.10-10.38.21:436][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2024.11.10-10.38.23:653][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2024.11.10-10.38.23:653][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2024.11.10-10.38.23:657][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2024.11.10-10.38.24:046][  0]LogSlate: Border
[2024.11.10-10.38.24:046][  0]LogSlate: BreadcrumbButton
[2024.11.10-10.38.24:046][  0]LogSlate: Brushes.Title
[2024.11.10-10.38.24:046][  0]LogSlate: Default
[2024.11.10-10.38.24:046][  0]LogSlate: Icons.Save
[2024.11.10-10.38.24:046][  0]LogSlate: Icons.Toolbar.Settings
[2024.11.10-10.38.24:046][  0]LogSlate: ListView
[2024.11.10-10.38.24:046][  0]LogSlate: SoftwareCursor_CardinalCross
[2024.11.10-10.38.24:046][  0]LogSlate: SoftwareCursor_Grab
[2024.11.10-10.38.24:046][  0]LogSlate: TableView.DarkRow
[2024.11.10-10.38.24:046][  0]LogSlate: TableView.Row
[2024.11.10-10.38.24:046][  0]LogSlate: TreeView
[2024.11.10-10.38.25:404][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2024.11.10-10.38.26:043][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DAD1402441530D7042BBFB832F480A0A | Instance: 51AF3A754827C9CBE512AC882FEB1B56 (HUSKYCOMP23-23720).
[2024.11.10-10.38.26:600][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2024.11.10-10.38.26:630][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2024.11.10-10.38.26:636][  0]LogUdpMessaging: Display: Added local interface '192.168.52.76' to multicast group '230.0.0.1:6666'
[2024.11.10-10.38.28:439][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2024.11.10-10.38.28:468][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2024.11.10-10.38.30:357][  0]LogPython: Using Python 3.9.7
[2024.11.10-10.38.32:850][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2024.11.10-10.38.32:926][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.11.10-10.38.32:926][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2024.11.10-10.38.33:815][  0]SourceControl: Source control is disabled
[2024.11.10-10.38.33:843][  0]SourceControl: Source control is disabled
[2024.11.10-10.38.33:895][  0]SourceControl: Source control is disabled
[2024.11.10-10.38.33:922][  0]LogUProjectInfo: Found projects:
[2024.11.10-10.38.36:109][  0]LogOpenImageDenoise: OIDN starting up
[2024.11.10-10.38.36:697][  0]LogCollectionManager: Loaded 0 collections in 0.003486 seconds
[2024.11.10-10.38.36:700][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/MyProject/Saved/Collections/' took 0.00s
[2024.11.10-10.38.36:705][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/MyProject/Content/Developers/rafal/Collections/' took 0.00s
[2024.11.10-10.38.36:708][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/MyProject/Content/Collections/' took 0.00s
[2024.11.10-10.38.38:422][  0]LogEngine: Initializing Engine...
[2024.11.10-10.38.38:517][  0]LogStylusInput: Initializing StylusInput subsystem.
[2024.11.10-10.38.38:528][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2024.11.10-10.38.38:539][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2024.11.10-10.38.38:555][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2024.11.10-10.38.38:561][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2024.11.10-10.38.38:572][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2024.11.10-10.38.38:577][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2024.11.10-10.38.38:582][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2024.11.10-10.38.38:791][  0]LogInit: Initializing FReadOnlyCVARCache
[2024.11.10-10.38.38:901][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.10-10.38.39:097][  0]LogAIModule: Creating AISystem for world Untitled
[2024.11.10-10.38.39:099][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2024.11.10-10.38.39:099][  0]LogInit: Texture streaming: Enabled
[2024.11.10-10.38.39:262][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2024.11.10-10.38.39:307][  0]LogAudio: Display: Initializing Audio Device Manager...
[2024.11.10-10.38.39:460][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2024.11.10-10.38.39:472][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2024.11.10-10.38.39:475][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2024.11.10-10.38.39:479][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2024.11.10-10.38.39:479][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2024.11.10-10.38.39:479][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2024.11.10-10.38.39:479][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2024.11.10-10.38.39:479][  0]LogAudio: Display: Audio Device Manager Initialized
[2024.11.10-10.38.39:479][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.11.10-10.38.39:479][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.11.10-10.38.39:479][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.11.10-10.38.39:479][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.11.10-10.38.39:479][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.11.10-10.38.39:479][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2024.11.10-10.38.39:479][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.11.10-10.38.39:479][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2024.11.10-10.38.39:479][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.11.10-10.38.39:481][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.11.10-10.38.39:481][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.11.10-10.38.39:481][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.11.10-10.38.39:514][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.11.10-10.38.39:591][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2024.11.10-10.38.39:610][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.11.10-10.38.39:688][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.11.10-10.38.39:688][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.11.10-10.38.39:690][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.11.10-10.38.39:690][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.11.10-10.38.39:696][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.11.10-10.38.39:696][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.11.10-10.38.39:696][  0]LogInit: FAudioDevice initialized.
[2024.11.10-10.38.39:697][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.11.10-10.38.39:759][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.11.10-10.38.39:784][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.11.10-10.38.39:785][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.11.10-10.38.39:788][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xbd169449", spawning console
[2024.11.10-10.38.39:810][  0]LogLiveCoding: Display: Waiting for server
[2024.11.10-10.38.41:056][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.11.10-10.38.41:269][  0]LogInit: Transaction tracking system initialized
[2024.11.10-10.38.41:417][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/HotelSimulator/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2024.11.10-10.38.41:417][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.11.10-10.38.41:422][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005378 seconds (Found 115 uncontrolled assets)
[2024.11.10-10.38.41:661][  0]BlueprintLog: New page: Editor Load
[2024.11.10-10.38.42:587][  0]LocalizationService: Localization service is disabled
[2024.11.10-10.38.42:944][  0]TimingProfiler: Initialize
[2024.11.10-10.38.42:946][  0]TimingProfiler: OnSessionChanged
[2024.11.10-10.38.42:949][  0]LoadingProfiler: Initialize
[2024.11.10-10.38.42:950][  0]LoadingProfiler: OnSessionChanged
[2024.11.10-10.38.42:951][  0]NetworkingProfiler: Initialize
[2024.11.10-10.38.42:952][  0]NetworkingProfiler: OnSessionChanged
[2024.11.10-10.38.42:952][  0]MemoryProfiler: Initialize
[2024.11.10-10.38.42:952][  0]MemoryProfiler: OnSessionChanged
[2024.11.10-10.38.44:483][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/MyProject/Content/' took 0.02s
[2024.11.10-10.38.46:864][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.11.10-10.38.48:925][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.11.10-10.38.49:250][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.11.10-10.38.49:392][  0]SourceControl: Source control is disabled
[2024.11.10-10.38.49:448][  0]LogUnrealEdMisc: Loading editor; pre map load, took 56.503
[2024.11.10-10.38.49:468][  0]Cmd: MAP LOAD FILE="../../../../../Repos/HotelSimulator/MyProject/Content/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.11.10-10.38.49:469][  0]LightingResults: New page: Lighting Build
[2024.11.10-10.38.49:493][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.11.10-10.38.49:493][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.10-10.38.49:493][  0]MapCheck: New page: Map Check
[2024.11.10-10.38.49:493][  0]LightingResults: New page: Lighting Build
[2024.11.10-10.38.49:499][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.11.10-10.38.49:506][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2024.11.10-10.38.51:526][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2024.11.10-10.38.51:526][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.11.10-10.38.51:527][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.11.10-10.38.51:527][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.11.10-10.38.51:527][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2024.11.10-10.38.51:527][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.11.10-10.38.52:041][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.11.10-10.38.52:041][  0]LogWorldPartition: Display: WorldPartition initialize took 513 ms
[2024.11.10-10.38.52:059][  0]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2024.11.10-10.38.52:059][  0]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2024.11.10-10.38.52:062][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.NoteBook' which is static to it. Aborting.
[2024.11.10-10.38.52:062][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Pen' which is static to it. Aborting.
[2024.11.10-10.38.52:062][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Lamp' which is static to it. Aborting.
[2024.11.10-10.38.52:062][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Laptop' which is static to it. Aborting.
[2024.11.10-10.38.52:063][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.11.10-10.38.52:192][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2024.11.10-10.38.52:192][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.11.10-10.38.52:193][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.324ms to complete.
[2024.11.10-10.38.52:193][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 2.733
[2024.11.10-10.38.52:265][  0]LogUnrealEdMisc: Total Editor Startup Time, took 59.362
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: ================================================
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.11.10-10.38.52:265][  0]LogShaderCompilers: Display: ================================================
[2024.11.10-10.38.52:584][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.11.10-10.38.52:584][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.11.10-10.38.52:673][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.10-10.38.52:695][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.10-10.38.52:704][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.10-10.38.52:713][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.10-10.38.52:886][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.11.10-10.38.52:910][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.11.10-10.38.52:927][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.11.10-10.38.52:940][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.11.10-10.38.52:960][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.11.10-10.38.52:978][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.11.10-10.38.53:018][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.11.10-10.38.53:086][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.11.10-10.38.53:101][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.11.10-10.38.53:111][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.11.10-10.38.55:158][  0]LogSlate: Took 0.009028 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.11.10-10.38.55:168][  0]LogSlate: Took 0.008673 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.11.10-10.38.55:180][  0]LogSlate: Took 0.007563 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.11.10-10.38.55:189][  0]LogSlate: Took 0.007347 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.11.10-10.38.55:269][  0]LogViewport: Scene viewport resized to 1183x584, mode Windowed.
[2024.11.10-10.38.55:429][  0]LogSlate: Took 0.019292 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.11.10-10.38.56:115][  0]LogStall: Startup...
[2024.11.10-10.38.56:122][  0]LogStall: Startup complete.
[2024.11.10-10.38.56:163][  0]LogLoad: (Engine Initialization) Total time: 63.26 seconds
[2024.11.10-10.38.56:163][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.11.10-10.38.56:270][  0]LogAssetRegistry: Asset discovery search completed in 41.3948 seconds
[2024.11.10-10.38.56:375][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2024.11.10-10.38.56:382][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.11.10-10.40.11:120][227]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.227 and deleted 17 files with total size 0 MiB. Scanned 2948 files in 2940 folders with total size 270 MiB.
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B915418E5-4AF0-DEF0-F475-269B110242C4%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: libcurl info message cache 0 (Found bundle for host: 0xb2eb6960000 [serially])
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: libcurl info message cache 1 (Re-using existing connection #0 with host datarouter.ol.epicgames.com)
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.226.96.108) port 443 (#0))
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: libcurl info message cache 6 (Closing connection 0)
[2024.11.10-10.46.40:221][394]LogHttp: Warning: 00000B2EEE910000: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.11.10-10.46.40:221][394]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B915418E5-4AF0-DEF0-F475-269B110242C4%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.11.10-10.50.41:685][118]LogHttp: Warning: 00000B2EEE91F500: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B915418E5-4AF0-DEF0-F475-269B110242C4%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2024.11.10-10.50.41:685][118]LogHttp: Warning: 00000B2EEE91F500: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2024.11.10-10.50.41:685][118]LogHttp: Warning: 00000B2EEE91F500: libcurl info message cache 0 (Found bundle for host: 0xb2eb6960b40 [serially])
[2024.11.10-10.50.41:685][118]LogHttp: Warning: 00000B2EEE91F500: libcurl info message cache 1 (Re-using existing connection #1 with host datarouter.ol.epicgames.com)
[2024.11.10-10.50.41:685][118]LogHttp: Warning: 00000B2EEE91F500: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.204.224.76) port 443 (#1))
[2024.11.10-10.50.41:685][118]LogHttp: Warning: 00000B2EEE91F500: libcurl info message cache 3 (We are completely uploaded and fine)
[2024.11.10-10.50.41:686][118]LogHttp: Warning: 00000B2EEE91F500: libcurl info message cache 4 (Connection died, retrying a fresh connect (retry count: 1))
[2024.11.10-10.50.41:686][118]LogHttp: Warning: 00000B2EEE91F500: libcurl info message cache 5 (necessary data rewind wasn't possible)
[2024.11.10-10.50.41:686][118]LogHttp: Warning: 00000B2EEE91F500: libcurl info message cache 6 (Closing connection 1)
[2024.11.10-10.50.41:686][118]LogHttp: Warning: 00000B2EEE91F500: libcurl info message cache 7 (TLSv1.3 (OUT), TLS alert, close notify (256):)
[2024.11.10-10.50.41:686][118]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B915418E5-4AF0-DEF0-F475-269B110242C4%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b1b0e9f8406ea203c6f798a7ee625eed%7Cebc71537d5ab41df856f47d43a4c5ff5%7C09d7b6c7-77d6-4606-8802-5a0bdc1aca77&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2024.11.10-10.53.26:936][641]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.11.10-10.53.27:007][641]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2024.11.10-10.53.27:041][641]LogWorldPartition: Display: GenerateStreaming started...
[2024.11.10-10.53.27:041][641]LogWorldPartition: Display: GetPartitionedActors started...
[2024.11.10-10.53.27:069][641]LogWorldPartition: Display: GetPartitionedActors took 27 ms
[2024.11.10-10.53.27:070][641]LogWorldPartition: Display: GenerateStreaming took 30 ms
[2024.11.10-10.53.27:221][641]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.11.10-10.53.27:246][641]PIE: New page: PIE session: FirstPersonMap (10 Nov 2024, 10:53:27)
[2024.11.10-10.53.27:342][641]LogOnline: OSS: Created online subsystem instance for: NULL
