Log file open, 08/25/25 12:43:11
[2025.08.25-11.43.24:909][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:909][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:917][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:917][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:917][667]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:924][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:924][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:924][668]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:930][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:930][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:930][669]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:938][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:938][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:938][670]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:944][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:944][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:944][671]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:953][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:953][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:953][672]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:961][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:961][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:961][673]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:968][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:968][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:968][674]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:977][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:977][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:977][675]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:985][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:986][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:986][676]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.24:999][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.24:999][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.24:999][677]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:014][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:014][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:014][678]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:082][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.25-11.43.25:082][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:082][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:082][679]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:083][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:084][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:084][680]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:088][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:088][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:088][681]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:094][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:094][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:094][682]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:100][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:100][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:100][683]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:107][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:107][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:108][684]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:114][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:114][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:114][685]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:121][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:121][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:121][686]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:126][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:126][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:126][687]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:133][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:133][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:133][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:140][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:140][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:140][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:148][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:148][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:148][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:156][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:157][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:157][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:164][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:164][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:164][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:170][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:170][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:170][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:176][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:178][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:178][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:183][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:183][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:183][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:190][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:190][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:190][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:196][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:196][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:196][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:202][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:203][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:203][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:210][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:210][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:210][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:215][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:215][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:215][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:223][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:223][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:223][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:229][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:229][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:229][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:235][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:235][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:235][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:242][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:242][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:242][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:247][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:248][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:248][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:256][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:256][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:256][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:264][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:264][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:264][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:273][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:273][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:273][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:280][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:280][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:280][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:287][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:287][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:287][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:292][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:294][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:294][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:300][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:300][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:300][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:307][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:307][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:307][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:314][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:314][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:314][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:320][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:320][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:320][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:327][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:327][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:327][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:332][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:332][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:332][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:339][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:339][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:339][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:346][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:346][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:346][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:356][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:356][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:356][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:364][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:364][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:364][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:371][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:371][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.43.25:371][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.43.25:377][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=892.061 Y=843.919 Z=158.338 Rotation: P=-9.100000 Y=37.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.43.25:377][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
