Log file open, 05/20/25 12:28:34
[2025.05.20-11.28.44:049][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:049][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:060][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:061][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=898.636 Y=848.024 Z=158.338 Rotation: P=-10.850000 Y=18.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:061][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:061][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:074][121]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:074][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=901.422 Y=847.831 Z=158.338 Rotation: P=-11.550000 Y=22.750000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:074][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:074][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:086][122]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:086][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=904.120 Y=848.281 Z=158.338 Rotation: P=-13.300000 Y=23.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:086][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:086][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:099][123]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:099][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=907.293 Y=849.091 Z=158.338 Rotation: P=-14.000000 Y=24.500000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:099][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:099][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:111][124]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:111][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=910.401 Y=850.164 Z=158.338 Rotation: P=-14.525000 Y=23.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:111][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:111][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:124][125]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:124][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=913.823 Y=851.767 Z=158.338 Rotation: P=-15.050000 Y=21.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:124][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:124][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:136][126]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:136][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=917.381 Y=853.808 Z=158.338 Rotation: P=-15.925000 Y=17.150000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:136][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:136][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:150][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:150][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=921.621 Y=855.797 Z=158.338 Rotation: P=-16.100000 Y=14.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:150][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:150][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:162][128]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:162][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=925.685 Y=858.396 Z=158.338 Rotation: P=-15.925000 Y=7.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:162][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:162][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:174][129]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:174][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=930.139 Y=860.273 Z=158.338 Rotation: P=-14.875000 Y=4.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:174][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:174][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:186][130]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:186][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=935.320 Y=862.474 Z=158.338 Rotation: P=-14.350000 Y=-0.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:186][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:186][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:200][131]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:200][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.510 Y=864.145 Z=158.338 Rotation: P=-13.300000 Y=-2.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:200][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:200][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:211][132]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:211][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.472 Y=865.083 Z=158.338 Rotation: P=-12.425000 Y=-3.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:211][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:211][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:224][133]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:224][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=952.864 Y=866.042 Z=158.338 Rotation: P=-12.250000 Y=-3.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:224][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:224][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:237][134]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:237][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=959.868 Y=866.801 Z=158.338 Rotation: P=-12.075000 Y=-3.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:237][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:237][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:250][135]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:250][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=966.896 Y=867.385 Z=158.338 Rotation: P=-11.900000 Y=-3.675000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:250][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:250][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:261][136]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:261][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=973.036 Y=867.815 Z=158.338 Rotation: P=-11.550000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:261][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:261][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:273][137]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:273][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=980.538 Y=868.164 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:273][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:273][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:285][138]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:285][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=987.724 Y=868.390 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:285][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:285][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:298][139]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:298][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=995.035 Y=868.524 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:298][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:298][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:309][140]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:309][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1002.216 Y=868.575 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:309][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:309][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:322][141]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:322][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1009.308 Y=868.557 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:322][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:322][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:333][142]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:333][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1016.147 Y=868.484 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:333][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:333][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:345][143]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:345][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1023.714 Y=868.345 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:345][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:345][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:356][144]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:356][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1030.373 Y=868.183 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:356][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:356][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:368][145]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:368][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1037.432 Y=867.971 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:368][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:368][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:380][146]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:381][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1044.581 Y=867.723 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:381][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:381][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:392][147]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.05.20-11.28.44:392][147]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.05.20-11.28.44:392][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current Alt Cursor State: false
[2025.05.20-11.28.44:392][147]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:392][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1051.630 Y=867.448 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:392][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:392][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:404][148]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:404][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1058.766 Y=867.143 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:404][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:404][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:417][149]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:417][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1065.776 Y=866.822 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:417][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:417][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:427][150]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:427][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1072.751 Y=866.483 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:427][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:427][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:440][151]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:440][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1080.029 Y=866.111 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:440][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:440][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:451][152]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:451][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1086.955 Y=865.744 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:451][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:451][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:463][153]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:463][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1094.039 Y=865.354 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:463][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:463][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:475][154]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:475][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1101.130 Y=864.953 Z=158.338 Rotation: P=-11.200000 Y=-3.850000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.28.44:475][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.28.44:475][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.28.44:486][155]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
