Log file open, 12/08/24 16:13:08
[2024.12.08-16.13.10:210][  0]LogWindows: Attached monitors:
[2024.12.08-16.13.10:210][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2024.12.08-16.13.10:210][  0]LogWindows:     resolution: 1360x768, work area: (-1360, 359) -> (0, 1079), device: '\\.\DISPLAY2'
[2024.12.08-16.13.10:210][  0]LogWindows: Found 2 attached monitors.
[2024.12.08-16.13.10:210][  0]LogWindows: Gathering driver information using Windows Setup API
[2024.12.08-16.13.10:210][  0]LogRHI: RHI Adapter Info:
[2024.12.08-16.13.10:210][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2024.12.08-16.13.10:210][  0]LogRHI:   Driver Version: 560.94 (internal:32.0.15.6094, unified:560.94)
[2024.12.08-16.13.10:210][  0]LogRHI:      Driver Date: 8-14-2024
[2024.12.08-16.13.10:210][  0]LogD3D12RHI:     GPU DeviceId: 0x2487 (for the marketing name, search the web for "GPU Device Id")
[2024.12.08-16.13.10:210][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2024.12.08-16.13.10:216][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2024.12.08-16.13.10:216][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2024.12.08-16.13.10:344][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: Bindless resources are supported
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.12.08-16.13.10:345][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.12.08-16.13.10:461][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.12.08-16.13.10:461][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.12.08-16.13.10:462][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.12.08-16.13.10:476][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.12.08-16.13.10:476][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.12.08-16.13.10:477][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2024.12.08-16.13.10:477][  0]LogD3D12RHI: Async texture creation enabled
[2024.12.08-16.13.10:477][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.12.08-16.13.10:526][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all'
[2024.12.08-16.13.10:526][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all" ]
[2024.12.08-16.13.10:576][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.12.08-16.13.10:576][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.12.08-16.13.10:576][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.12.08-16.13.10:576][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.12.08-16.13.10:576][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.12.08-16.13.10:576][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.12.08-16.13.10:576][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.12.08-16.13.10:576][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.12.08-16.13.10:577][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.12.08-16.13.10:577][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.12.08-16.13.10:578][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.12.08-16.13.10:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.12.08-16.13.10:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.12.08-16.13.10:619][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.12.08-16.13.10:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.12.08-16.13.10:625][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.12.08-16.13.10:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.12.08-16.13.10:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.12.08-16.13.10:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.12.08-16.13.10:630][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.12.08-16.13.10:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.12.08-16.13.10:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.12.08-16.13.10:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.12.08-16.13.10:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.12.08-16.13.10:640][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.12.08-16.13.10:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.12.08-16.13.10:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.12.08-16.13.10:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.12.08-16.13.10:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.12.08-16.13.10:648][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.12.08-16.13.10:648][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.12.08-16.13.10:653][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.12.08-16.13.10:653][  0]LogTargetPlatformManager:   ADPCM
[2024.12.08-16.13.10:653][  0]LogTargetPlatformManager:   PCM
[2024.12.08-16.13.10:658][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.12.08-16.13.10:658][  0]LogTargetPlatformManager:   BINKA
[2024.12.08-16.13.10:664][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.12.08-16.13.10:664][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.12.08-16.13.10:664][  0]LogTargetPlatformManager:   OGG
[2024.12.08-16.13.10:668][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.12.08-16.13.10:668][  0]LogTargetPlatformManager:   OPUS
[2024.12.08-16.13.10:729][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   SF_METAL
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.12.08-16.13.10:739][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.12.08-16.13.10:749][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.12.08-16.13.10:749][  0]LogTargetPlatformManager:   VVM_1_0
[2024.12.08-16.13.10:749][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.12.08-16.13.10:749][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.12.08-16.13.10:749][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.12.08-16.13.10:749][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.12.08-16.13.10:749][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.12.08-16.13.10:749][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.12.08-16.13.10:753][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.12.08-16.13.10:753][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.12.08-16.13.10:753][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.08-16.13.10:753][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.12.08-16.13.10:778][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.12.08-16.13.10:778][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.08-16.13.10:778][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.12.08-16.13.10:799][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2024.12.08-16.13.10:799][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.08ms. RandomReadSpeed=401.54MBs, RandomWriteSpeed=55.18MBs. Assigned SpeedClass 'Local'
[2024.12.08-16.13.10:800][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.12.08-16.13.10:800][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.12.08-16.13.10:800][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.12.08-16.13.10:801][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.12.08-16.13.10:801][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.12.08-16.13.10:801][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../Repos/HotelSimulator/MyProject/Intermediate/Shaders/WorkingDirectory/23304/).
[2024.12.08-16.13.10:801][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/9BEC2BD849B87FEF839E2F9B96C13FD7/'.
[2024.12.08-16.13.10:801][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.12.08-16.13.10:801][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.12.08-16.13.12:266][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.12.08-16.13.12:270][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: ---
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: ---
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.12.08-16.13.12:493][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.12.08-16.13.13:108][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.12.08-16.13.21:481][  0]LogSlate: Using FreeType 2.10.0
[2024.12.08-16.13.21:523][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.12.08-16.13.21:720][  0]LogAssetRegistry: FAssetRegistry took 0.0267 seconds to start up
[2024.12.08-16.13.21:731][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.12.08-16.13.21:997][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.12.08-16.13.22:449][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: Available device profiles:
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF1600][000007CB87E9A800 52] GlobalDefaults, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF4000][000007CB8D27C800 52] Windows, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF4200][000007CB8D270000 52] WindowsEditor, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF0E00][000007CB8D27A000 52] WindowsServer, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF3200][000007CB87DE2800 52] WindowsClient, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF2A00][000007CB8D277800 52] IOS, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF2600][000007CB90810000 52] iPadAir2, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF4C00][000007CB90817800 52] IPadPro, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF3800][000007CB90815000 52] iPadAir3, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF4600][000007CB9081A000 52] iPadAir4, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF3600][000007CB9081C800 52] iPadAir5, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF4400][000007CB7F462800 52] iPadMini4, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF2400][000007CB8FFE0000 52] iPadMini5, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF4A00][000007CB8FFE5000 52] iPadMini6, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF6C00][000007CB8FFEC800 52] iPhone6S, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF6E00][000007CB8FFEA000 52] iPhone7, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF5800][000007CB8FFE7800 52] iPodTouch7, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF6A00][000007CB90812800 52] iPhone6SPlus, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF2800][000007CB90870000 52] iPhone7Plus, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF1200][000007CB90875000 52] iPhoneSE, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF5A00][000007CB90877800 52] iPhone8, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF6600][000007CB9087A000 52] iPhone8Plus, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF3A00][000007CB9087C800 52] iPhoneX, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF6400][000007CB8FFE2800 52] iPhoneXS, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF4E00][000007CB90880000 52] iPhoneXSMax, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF5400][000007CB90885000 52] iPhoneXR, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF5200][000007CB90887800 52] iPhone11, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF3000][000007CB9088A000 52] iPhone11Pro, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF5600][000007CB9088C800 52] iPhone11ProMax, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF5E00][000007CB90872800 52] iPhoneSE2, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF3400][000007CB90890000 52] iPhone12Mini, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF6000][000007CB90895000 52] iPhone12, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF2200][000007CB90897800 52] iPhone12Pro, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF7000][000007CB9089A000 52] iPhone12ProMax, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF5000][000007CB9089C800 52] iPhone13Mini, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF5C00][000007CB90882800 52] iPhone13, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF4800][000007CB908A0000 52] iPhone13Pro, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF7800][000007CB908A5000 52] iPhone13ProMax, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF2000][000007CB908A7800 52] iPhoneSE3, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF7A00][000007CB908AA000 52] iPhone14, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF7E00][000007CB908AC800 52] iPhone14Plus, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF8000][000007CB90892800 52] iPhone14Pro, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF7200][000007CB908B0000 52] iPhone14ProMax, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF7400][000007CB908B5000 52] iPadPro105, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF3E00][000007CB908B7800 52] iPadPro129, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF8800][000007CB908BA000 52] iPadPro97, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF3C00][000007CB908BC800 52] iPadPro2_129, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF8A00][000007CB908A2800 52] iPad5, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF8E00][000007CB908E0000 52] iPad6, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF9000][000007CB908E5000 52] iPad7, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF8200][000007CB908E7800 52] iPad8, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF8400][000007CB908EA000 52] iPad9, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF6200][000007CB908EC800 52] iPad10, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF9800][000007CB908B2800 52] iPadPro11, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF6800][000007CB908F0000 52] iPadPro2_11, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF9A00][000007CB908F5000 52] iPadPro3_11, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF9E00][000007CB908F7800 52] iPadPro4_11, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFA000][000007CB908FA000 52] iPadPro3_129, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF9200][000007CB908FC800 52] iPadPro4_129, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF9400][000007CB908E2800 52] iPadPro5_129, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF7600][000007CB90900000 52] iPadPro6_129, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFA800][000007CB90905000 52] AppleTV, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDF7C00][000007CB90907800 52] AppleTV4K, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFAA00][000007CB9090A000 52] AppleTV2_4K, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFAE00][000007CB9090C800 52] TVOS, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFC000][000007CB90920000 52] Mac, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFC200][000007CB90922800 52] MacEditor, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFAC00][000007CB90927800 52] MacClient, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFB200][000007CB9092A000 52] MacServer, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFCA00][000007CB908F2800 52] Linux, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFA600][000007CB90902800 52] LinuxEditor, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFB000][000007CB9092C800 52] LinuxArm64Editor, 
[2024.12.08-16.13.22:450][  0]LogDeviceProfileManager: 	[000007CB8FDFBE00][000007CB90850000 52] LinuxArm64, 
