Log file open, 04/26/25 13:36:34
[2025.04.26-12.36.38:060][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2025.04.26-12.36.38:060][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2025.04.26-12.36.38:060][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2025.04.26-12.36.38:060][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2025.04.26-12.36.38:060][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2025.04.26-12.36.38:146][  0]LogNetVersion: PeterSimulator 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2392779939)
[2025.04.26-12.36.38:273][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.04.26-12.36.38:584][  0]LogMoviePlayer: Initializing movie player
[2025.04.26-12.36.38:626][  0]LogTurnkeySupport: Turnkey Device: Win64@HUSKYCOMP23: (Name=HUSKYCOMP23, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2025.04.26-12.36.38:734][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2025.04.26-12.36.38:742][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2025.04.26-12.36.38:746][  0]LogUdpMessaging: Display: Added local interface '192.168.13.76' to multicast group '230.0.0.1:6666'
[2025.04.26-12.36.38:746][  0]LogUdpMessaging: Display: Added local interface '192.168.1.193' to multicast group '230.0.0.1:6666'
[2025.04.26-12.36.38:780][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 96207FE24C1BFE9410570FB99FBDEB51 | Instance: 787FC1EB40637757201E27931DD2BC26 (HUSKYCOMP23-20396).
[2025.04.26-12.36.38:806][  0]LogCollectionManager: Loaded 0 collections in 0.000939 seconds
[2025.04.26-12.36.38:808][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Saved/Collections/' took 0.00s
[2025.04.26-12.36.38:809][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Content/Developers/rafal/Collections/' took 0.00s
[2025.04.26-12.36.38:810][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Content/Collections/' took 0.00s
[2025.04.26-12.36.38:810][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2025.04.26-12.36.39:072][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2025.04.26-12.36.39:094][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2025.04.26-12.36.39:194][  0]LogPython: Using Python 3.9.7
[2025.04.26-12.36.39:869][  0]SourceControl: Source control is disabled
[2025.04.26-12.36.39:879][  0]LogUProjectInfo: Found projects:
[2025.04.26-12.36.39:889][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.26-12.36.39:890][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.26-12.36.39:890][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2025.04.26-12.36.40:016][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2025.04.26-12.36.40:049][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.26-12.36.40:049][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2025.04.26-12.36.40:258][  0]LogOpenImageDenoise: OIDN starting up
[2025.04.26-12.36.40:273][  0]LogUObjectArray: 30162 objects as part of root set at end of initial load.
[2025.04.26-12.36.40:273][  0]LogUObjectAllocator: 8940856 out of 0 bytes used by permanent object pool.
[2025.04.26-12.36.40:273][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2025.04.26-12.36.40:379][  0]LogEngine: Initializing Engine...
[2025.04.26-12.36.40:383][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2025.04.26-12.36.40:464][  0]LogInit: Initializing FReadOnlyCVARCache
[2025.04.26-12.36.40:464][  0]LogNetVersion: Set ProjectVersion to 0.1.0 Early Access. Version Checksum will be recalculated on next use.
[2025.04.26-12.36.40:464][  0]LogInit: Texture streaming: Enabled
[2025.04.26-12.36.40:518][  0]LogAudio: Display: Initializing Audio Device Manager...
[2025.04.26-12.36.40:529][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2025.04.26-12.36.40:530][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2025.04.26-12.36.40:530][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2025.04.26-12.36.40:531][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2025.04.26-12.36.40:531][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2025.04.26-12.36.40:531][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2025.04.26-12.36.40:531][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2025.04.26-12.36.40:531][  0]LogAudio: Display: Audio Device Manager Initialized
[2025.04.26-12.36.40:531][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2025.04.26-12.36.40:531][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.26-12.36.40:531][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.26-12.36.40:531][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.26-12.36.40:531][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.26-12.36.40:531][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2025.04.26-12.36.40:531][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.26-12.36.40:531][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2025.04.26-12.36.40:531][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.26-12.36.40:531][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.26-12.36.40:531][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.26-12.36.40:531][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.26-12.36.40:538][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.26-12.36.40:574][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.26-12.36.40:574][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.26-12.36.40:578][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.26-12.36.40:578][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.26-12.36.40:579][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2025.04.26-12.36.40:579][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.26-12.36.40:581][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.26-12.36.40:581][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2025.04.26-12.36.40:581][  0]LogInit: FAudioDevice initialized.
[2025.04.26-12.36.40:588][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.04.26-12.36.40:596][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.04.26-12.36.40:596][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.04.26-12.36.40:597][  0]LogLiveCoding: Display: Detected running instance in process group "UE_PeterSimulator_0x61d44634", connecting to console process (PID: 32328)
[2025.04.26-12.36.40:597][  0]LogLiveCoding: Display: Waiting for server
[2025.04.26-12.36.40:598][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.04.26-12.36.40:934][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.26-12.36.40:941][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2025.04.26-12.36.40:941][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.26-12.36.40:942][  0]LogInit: Display: Game Engine Initialized.
[2025.04.26-12.36.40:950][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2025.04.26-12.36.40:970][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.04.26-12.36.41:109][  0]LogInit: Display: Starting Game.
[2025.04.26-12.36.41:109][  0]LogNet: Browse: /Game/FirstPersonMap?Name=Player
[2025.04.26-12.36.41:109][  0]LogLoad: LoadMap: /Game/FirstPersonMap?Name=Player
[2025.04.26-12.36.41:109][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2025.04.26-12.36.41:109][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2025.04.26-12.36.41:109][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.26-12.36.41:116][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.26-12.36.41:119][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.04.26-12.36.41:161][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2025.04.26-12.36.41:161][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.26-12.36.41:189][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2025.04.26-12.36.41:190][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2025.04.26-12.36.41:190][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2025.04.26-12.36.41:190][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=1, IsCooking=0)
[2025.04.26-12.36.41:202][  0]LogWorldPartition: Display: GenerateStreaming started...
[2025.04.26-12.36.41:202][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2025.04.26-12.36.41:202][  0]LogWorldPartition: Display: GetPartitionedActors took 12 us
[2025.04.26-12.36.41:269][  0]LogWorldPartition: Display: GenerateStreaming took 67 ms
[2025.04.26-12.36.41:271][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2025.04.26-12.36.41:271][  0]LogWorldPartition: Display: WorldPartition initialize took 80 ms
[2025.04.26-12.36.41:271][  0]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_ExecutiveChair.SM_ExecutiveChair being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_ExecutiveDesk.SM_ExecutiveDesk being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Keyboard.SM_Keyboard being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_DeskLamp.SM_DeskLamp being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Laptop.SM_Laptop being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Monitor.SM_Monitor being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Mouse.SM_Mouse being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Mousepad.SM_Mousepad being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_Notebook.SM_Notebook being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/OfficeScene/Meshes/SM_FountainPen.SM_FountainPen being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2025.04.26-12.36.41:299][  0]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/BasicShapes/Cube.Cube being ready before playing
[2025.04.26-12.36.41:310][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.NoteBook' which is static to it. Aborting.
[2025.04.26-12.36.41:311][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Pen' which is static to it. Aborting.
[2025.04.26-12.36.41:311][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Lamp' which is static to it. Aborting.
[2025.04.26-12.36.41:311][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Laptop' which is static to it. Aborting.
[2025.04.26-12.36.41:314][  0]LogWorld: Bringing World /Game/FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2025.04.26-13.36.41
[2025.04.26-12.36.41:314][  0]LogWorld: Bringing up level for play took: 0.008140
[2025.04.26-12.36.41:326][  0]LogBlueprintUserMessages: [WBP_Desktop] valid desk
[2025.04.26-12.36.41:326][  0]LogBlueprintUserMessages: [WBP_MonitorScreen_C_1] pre invisibility
[2025.04.26-12.36.41:326][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.26-12.36.41:327][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2025.04.26-12.36.41:327][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2025.04.26-12.36.41:327][  0]LogLoad: Took 0.217291 seconds to LoadMap(/Game/FirstPersonMap)
[2025.04.26-12.36.41:328][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2025.04.26-12.36.41:469][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.26-12.36.41:554][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.04.26-12.36.41:554][  0]LogLoad: (Engine Initialization) Total time: 7.95 seconds
[2025.04.26-12.36.41:554][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2025.04.26-12.36.41:708][  0]LogContentStreaming: Texture pool size now 1000 MB
[2025.04.26-12.36.41:716][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.26-12.36.41:911][  0]LogAutomationController: Ignoring very large delta of 16787173.80 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2025.04.26-12.36.41:956][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.41:956][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.41:956][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.41:956][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.41:958][  1]LogSlate: Took 0.000414 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2025.04.26-12.36.41:962][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.41:963][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.41:963][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.41:963][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.41:977][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.41:977][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.41:977][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.41:977][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:001][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:001][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:001][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:001][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:006][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:006][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:006][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:006][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:015][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:015][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:015][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:015][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:031][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:031][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:031][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:031][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:043][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:044][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:044][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:044][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:052][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:053][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:053][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:053][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:061][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:061][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:061][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:061][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:070][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:071][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:071][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:071][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:088][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:089][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:089][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:089][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:119][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:119][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:119][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.36.42:119][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.36.42:130][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:130][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.36.42:130][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
