Log file open, 05/20/25 12:29:36
[2025.05.20-11.29.37:736][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2025.05.20-11.29.37:736][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2025.05.20-11.29.37:736][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2025.05.20-11.29.37:736][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2025.05.20-11.29.37:736][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2025.05.20-11.29.37:737][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/Shaders/WorkingDirectory/26184/).
[2025.05.20-11.29.37:737][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/09801FD047F6B4FCE3B9388E2E9E610B/'.
[2025.05.20-11.29.37:737][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2025.05.20-11.29.37:737][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2025.05.20-11.29.38:547][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2025.05.20-11.29.38:661][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2025.05.20-11.29.38:661][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: ---
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: ---
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2025.05.20-11.29.38:838][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2025.05.20-11.29.38:902][  0]LogSlate: Using FreeType 2.10.0
[2025.05.20-11.29.38:903][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2025.05.20-11.29.38:941][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.05.20-11.29.38:941][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.05.20-11.29.38:941][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.05.20-11.29.38:941][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.05.20-11.29.38:941][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.05.20-11.29.38:945][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.05.20-11.29.38:945][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.05.20-11.29.39:002][  0]LogInit: Using OS detected language (en-US).
[2025.05.20-11.29.39:002][  0]LogInit: Using OS detected locale (en-AI).
[2025.05.20-11.29.39:002][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2025.05.20-11.29.39:002][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2025.05.20-11.29.39:002][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.05.20-11.29.39:002][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2025.05.20-11.29.39:012][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2025.05.20-11.29.39:012][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:012][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:013][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:013][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:013][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:013][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:013][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:013][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:013][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:013][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:013][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:014][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:014][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2025.05.20-11.29.39:175][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001326 seconds
[2025.05.20-11.29.39:177][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2025.05.20-11.29.39:571][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: Available device profiles:
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D252C00][0000092D77B59000 52] GlobalDefaults, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D252E00][0000092D79B52800 52] Windows, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D254E00][0000092D6F3A5000 52] WindowsEditor, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D253C00][0000092D77282800 52] WindowsServer, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D253800][0000092D7D4C0000 52] WindowsClient, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D252A00][0000092D7D4C5000 52] IOS, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D254600][0000092D7D4C7800 52] iPadAir2, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D255C00][0000092D7D4CC800 52] IPadPro, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D255E00][0000092D7D4CA000 52] iPadAir3, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D255200][0000092D7728A000 52] iPadAir4, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D255600][0000092D7D500000 52] iPadAir5, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D254400][0000092D7D505000 52] iPadMini4, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D254C00][0000092D7D507800 52] iPadMini5, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D254A00][0000092D7D50A000 52] iPadMini6, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D257A00][0000092D7D550000 52] iPhone6S, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D257C00][0000092D7D552800 52] iPhone7, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D257E00][0000092D7D555000 52] iPodTouch7, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D256000][0000092D7D55A000 52] iPhone6SPlus, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D256A00][0000092D7D55C800 52] iPhone7Plus, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D253E00][0000092D7D4C2800 52] iPhoneSE, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D253600][0000092D7D50C800 52] iPhone8, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D256800][0000092D7D557800 52] iPhone8Plus, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D257600][0000092D7D560000 52] iPhoneX, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D256600][0000092D7D565000 52] iPhoneXS, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D257800][0000092D7D567800 52] iPhoneXSMax, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D254800][0000092D7D56A000 52] iPhoneXR, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D256E00][0000092D7D56C800 52] iPhone11, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D257400][0000092D7D502800 52] iPhone11Pro, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D254200][0000092D7D580000 52] iPhone11ProMax, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D255800][0000092D7D585000 52] iPhoneSE2, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D257200][0000092D7D587800 52] iPhone12Mini, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D255400][0000092D7D58A000 52] iPhone12, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D257000][0000092D7D58C800 52] iPhone12Pro, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D256400][0000092D7D562800 52] iPhone12ProMax, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D258000][0000092D7D590000 52] iPhone13Mini, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D253400][0000092D7D595000 52] iPhone13, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D256C00][0000092D7D597800 52] iPhone13Pro, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D253000][0000092D7D59A000 52] iPhone13ProMax, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D258800][0000092D7D59C800 52] iPhoneSE3, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D255A00][0000092D7D582800 52] iPhone14, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D258A00][0000092D7D510000 52] iPhone14Plus, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D258E00][0000092D7D515000 52] iPhone14Pro, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D259000][0000092D7D517800 52] iPhone14ProMax, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D258200][0000092D7D51A000 52] iPadPro105, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D258400][0000092D7D51C800 52] iPadPro129, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D252800][0000092D7D592800 52] iPadPro97, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D259800][0000092D7D520000 52] iPadPro2_129, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D255000][0000092D7D525000 52] iPad5, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D259A00][0000092D7D527800 52] iPad6, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D259E00][0000092D7D52A000 52] iPad7, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25A000][0000092D7D52C800 52] iPad8, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D259200][0000092D7D512800 52] iPad9, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D259400][0000092D7D530000 52] iPad10, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D254000][0000092D7D535000 52] iPadPro11, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25A800][0000092D7D537800 52] iPadPro2_11, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D256200][0000092D7D53A000 52] iPadPro3_11, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25AA00][0000092D7D53C800 52] iPadPro4_11, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25AE00][0000092D7D522800 52] iPadPro3_129, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25B000][0000092D7D540000 52] iPadPro4_129, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25A200][0000092D7D545000 52] iPadPro5_129, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25A400][0000092D7D547800 52] iPadPro6_129, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D258600][0000092D7D54A000 52] AppleTV, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25B800][0000092D7D54C800 52] AppleTV4K, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D258C00][0000092D7D532800 52] AppleTV2_4K, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25BA00][0000092D7D5B0000 52] TVOS, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25BE00][0000092D7D5B7800 52] Mac, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25CE00][0000092D7D5B5000 52] MacEditor, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25AC00][0000092D7D5BA000 52] MacClient, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25BC00][0000092D7D5BC800 52] MacServer, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25D800][0000092D7D5C0000 52] Linux, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25DA00][0000092D7D5C2800 52] LinuxEditor, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25C800][0000092D7D5C7800 52] LinuxArm64Editor, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25D400][0000092D7D5CA000 52] LinuxArm64, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25CA00][0000092D7D5CC800 52] LinuxClient, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25B400][0000092D7D542800 52] LinuxArm64Client, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25CC00][0000092D7D5C5000 52] LinuxServer, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25D200][0000092D7D5D0000 52] LinuxArm64Server, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D259600][0000092D7D5D5000 52] Android, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25B200][0000092D7D5D7800 52] Android_Preview_OpenGL, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25D600][0000092D7D5DA000 52] Android_Preview_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25C600][0000092D7D5DC800 52] Android_Low, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25C200][0000092D7D5B2800 52] Android_Mid, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25E000][0000092D7D5E0000 52] Android_High, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25DC00][0000092D7D5E5000 52] Android_Default, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25C000][0000092D7D5E7800 52] Android_Adreno4xx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25A600][0000092D7D5EA000 52] Android_Adreno5xx_Low, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25E800][0000092D7D5EC800 52] Android_Adreno5xx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25B600][0000092D7D5D2800 52] Android_Adreno6xx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25EA00][0000092D7D5F0000 52] Android_Adreno6xx_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25EE00][0000092D7D5F5000 52] Android_Adreno7xx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25F000][0000092D7D5F7800 52] Android_Adreno7xx_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25E200][0000092D7D5FA000 52] Android_Mali_T6xx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25E400][0000092D7D5FC800 52] Android_Mali_T7xx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D259C00][0000092D7D5E2800 52] Android_Mali_T8xx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25F800][0000092D7D600000 52] Android_Mali_G71, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25D000][0000092D7D605000 52] Android_Mali_G72, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25FA00][0000092D7D607800 52] Android_Mali_G72_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D25FE00][0000092D7D60A000 52] Android_Mali_G76, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D78D8F800][0000092D7D60C800 52] Android_Mali_G76_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D610000][0000092D7D5F2800 52] Android_Mali_G77, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D611200][0000092D7D620000 52] Android_Mali_G77_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D611000][0000092D7D625000 52] Android_Mali_G78, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D611A00][0000092D7D627800 52] Android_Mali_G78_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D610800][0000092D7D62A000 52] Android_Mali_G710, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D611400][0000092D7D62C800 52] Android_Mali_G710_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D610A00][0000092D7D602800 52] Android_Xclipse_920, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D610E00][0000092D7D630000 52] Android_Xclipse_920_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D612000][0000092D7D635000 52] Android_Vulkan_SM5, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D610200][0000092D7D637800 52] Android_PowerVR_G6xxx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D610400][0000092D7D63A000 52] Android_PowerVR_GT7xxx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D611E00][0000092D7D63C800 52] Android_PowerVR_GE8xxx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D612800][0000092D7D622800 52] Android_PowerVR_GM9xxx, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D610C00][0000092D7D640000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.05.20-11.29.39:571][  0]LogDeviceProfileManager: 	[0000092D7D613000][0000092D7D645000 52] Android_TegraK1, 
[2025.05.20-11.29.39:572][  0]LogDeviceProfileManager: 	[0000092D7D611600][0000092D7D647800 52] Android_Unknown_Vulkan, 
[2025.05.20-11.29.39:572][  0]LogDeviceProfileManager: 	[0000092D7D612A00][0000092D7D64A000 52] Oculus_Quest, 
[2025.05.20-11.29.39:572][  0]LogDeviceProfileManager: 	[0000092D7D612E00][0000092D7D64C800 52] Oculus_Quest2, 
[2025.05.20-11.29.39:572][  0]LogDeviceProfileManager: 	[0000092D7D613800][0000092D7D632800 52] HoloLens, 
[2025.05.20-11.29.39:572][  0]LogDeviceProfileManager: Active device profile: [0000092D7D254E00][0000092D6F3A5000 52] WindowsEditor
[2025.05.20-11.29.39:572][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.05.20-11.29.39:572][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.05.20-11.29.39:572][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.20-11.29.39:572][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.05.20-11.29.39:572][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.20-11.29.39:582][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
