Log file open, 11/02/25 16:15:05
[2025.11.02-16.15.56:075][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1362.823 Y=2139.722 Z=158.213 Rotation: P=-18.375001 Y=-72.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:075][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:075][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:086][473]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:086][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1363.672 Y=2136.901 Z=158.213 Rotation: P=-18.550001 Y=-72.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:086][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:086][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:099][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-16.15.56:099][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:099][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:101][474]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:101][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1364.559 Y=2133.573 Z=158.213 Rotation: P=-18.550001 Y=-71.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:101][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:101][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:113][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-16.15.56:113][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:113][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:113][475]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:113][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1365.581 Y=2129.773 Z=158.213 Rotation: P=-19.075001 Y=-70.525002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:113][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:113][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:126][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.15.56:126][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:126][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:126][476]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:126][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1366.747 Y=2125.910 Z=158.213 Rotation: P=-19.600001 Y=-70.175002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:126][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:126][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:138][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.28
[2025.11.02-16.15.56:138][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:138][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:138][477]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:138][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1367.995 Y=2121.778 Z=158.213 Rotation: P=-19.950001 Y=-69.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:138][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:138][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:151][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.15.56:151][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:151][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:151][478]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:152][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1369.391 Y=2117.387 Z=158.213 Rotation: P=-20.650001 Y=-69.300002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:152][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:152][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:165][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.11.02-16.15.56:165][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:165][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:165][479]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:165][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1371.182 Y=2112.032 Z=158.213 Rotation: P=-21.000001 Y=-69.125002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:165][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:165][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:175][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.15.56:175][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:175][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:176][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:176][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1372.534 Y=2108.025 Z=158.213 Rotation: P=-21.525001 Y=-68.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:176][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:176][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:187][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.15.56:187][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:187][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:187][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:187][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1374.238 Y=2103.081 Z=158.213 Rotation: P=-21.875001 Y=-68.775002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:187][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:187][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:199][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.15.56:199][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:199][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:200][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:200][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1376.192 Y=2097.422 Z=158.213 Rotation: P=-22.050001 Y=-68.425002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:200][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:200][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:212][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.11.02-16.15.56:212][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:212][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:212][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:212][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1378.254 Y=2091.550 Z=158.213 Rotation: P=-22.225001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:212][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:212][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:223][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:223][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1380.239 Y=2086.147 Z=158.213 Rotation: P=-22.575001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:223][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:223][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:236][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:236][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1382.575 Y=2079.875 Z=158.213 Rotation: P=-22.575001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:236][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:236][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:247][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:247][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1384.949 Y=2073.567 Z=158.213 Rotation: P=-22.575001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:248][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:248][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:259][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.11.02-16.15.56:259][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.15.56:259][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.15.56:259][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:259][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1387.422 Y=2067.054 Z=158.213 Rotation: P=-22.575001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:259][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:259][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:271][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:271][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1390.018 Y=2060.271 Z=158.213 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:271][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:271][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:282][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:282][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1392.390 Y=2054.111 Z=158.213 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:282][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:282][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:292][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] notify received
[2025.11.02-16.15.56:292][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Hello2
[2025.11.02-16.15.56:292][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_SittingDown Control Scheme
[2025.11.02-16.15.56:292][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Changed with special actions
[2025.11.02-16.15.56:292][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] toggled
[2025.11.02-16.15.56:293][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Interacted
[2025.11.02-16.15.56:330][490]LogCharacterMovement: BP_FirstPersonCharacter_C_0 is stuck and failed to move! Velocity: X=216.63 Y=-559.53 Z=0.00 Location: X=1417.56 Y=1869.31 Z=30.00 Normal: X=-1.00 Y=-0.06 Z=0.00 PenetrationDepth:10.347 Actor:BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063 Component:DeskMesh BoneName:None (0 other events since notify)
[2025.11.02-16.15.56:330][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:330][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:330][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:330][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:336][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Interacted
[2025.11.02-16.15.56:336][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:336][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:336][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:336][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:346][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:346][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:346][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:346][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:358][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:358][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:358][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:358][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:372][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:372][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:372][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:372][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:385][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:385][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:385][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:385][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:397][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:397][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:397][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:397][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:408][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:408][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:408][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:408][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:422][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:422][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:422][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:422][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:435][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:435][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:435][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:435][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:446][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:446][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:446][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.15.56:446][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.15.56:460][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.15.56:460][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.826 Y=1878.586 Z=90.000 Rotation: P=-22.750001 Y=-68.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
