Log file open, 01/19/26 19:55:38
[2026.01.19-19.55.47:999][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.47:999][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.47:999][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:012][113]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:012][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:012][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:012][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:012][113]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:025][114]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:025][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:025][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:025][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:038][115]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:038][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:038][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:038][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:039][115]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:052][116]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:052][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:052][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:052][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:065][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:065][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:065][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:065][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:065][117]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:075][118]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:076][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:076][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:076][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:089][119]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:089][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:089][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:089][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:101][120]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:101][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:101][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:101][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:101][120]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:113][121]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:113][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:113][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:113][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:128][122]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:128][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:128][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:128][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:128][122]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:139][123]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:139][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:139][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:139][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:151][124]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:151][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:151][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:151][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:162][125]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:162][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:162][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:162][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:163][125]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:174][126]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:174][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:174][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:174][126]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:187][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:187][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:187][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:187][127]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:187][127]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:198][128]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:198][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:198][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:198][128]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:211][129]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:211][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:211][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:211][129]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:222][130]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:222][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:222][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:222][130]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:222][130]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:235][131]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:235][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:235][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:235][131]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:249][132]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:249][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:249][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:249][132]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:249][132]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:259][133]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:259][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:259][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:259][133]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:273][134]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:273][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:273][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:273][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:273][134]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:285][135]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:286][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:286][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:286][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:297][136]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:298][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:298][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:298][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:310][137]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:310][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:310][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:310][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:310][137]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:321][138]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:321][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:321][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:321][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:334][139]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:334][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:334][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:334][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:336][139]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:348][140]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:348][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:348][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:348][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:360][141]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:360][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:360][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:360][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:372][142]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:372][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:372][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:372][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:372][142]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:385][143]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:385][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:385][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:385][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:396][144]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:396][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:396][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:396][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:397][144]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.01.19-19.55.48:407][145]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:407][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.55.48:407][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.55.48:407][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.55.48:420][146]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
