Log file open, 04/16/26 14:46:20
[2026.04.16-13.46.21:838][  0]LogTargetPlatformManager:   BINKA
[2026.04.16-13.46.21:843][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2026.04.16-13.46.21:843][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2026.04.16-13.46.21:843][  0]LogTargetPlatformManager:   OGG
[2026.04.16-13.46.21:845][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2026.04.16-13.46.21:845][  0]LogTargetPlatformManager:   OPUS
[2026.04.16-13.46.21:890][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2026.04.16-13.46.21:893][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2026.04.16-13.46.21:893][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2026.04.16-13.46.21:893][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/PeterSimulator/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.16-13.46.21:893][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2026.04.16-13.46.21:916][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2026.04.16-13.46.21:916][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2026.04.16-13.46.21:916][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2026.04.16-13.46.21:928][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2026.04.16-13.46.21:928][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=945.67MBs, RandomWriteSpeed=90.97MBs. Assigned SpeedClass 'Local'
[2026.04.16-13.46.21:930][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2026.04.16-13.46.21:930][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2026.04.16-13.46.21:930][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2026.04.16-13.46.21:930][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2026.04.16-13.46.21:930][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2026.04.16-13.46.21:931][  0]LogShaderCompilers: Guid format shader working directory is -5 characters bigger than the processId version (../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/Shaders/WorkingDirectory/26220/).
[2026.04.16-13.46.21:931][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/B1934861487673E0387A9692235D4C6F/'.
[2026.04.16-13.46.21:931][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2026.04.16-13.46.21:931][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2026.04.16-13.46.22:874][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2026.04.16-13.46.22:889][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2026.04.16-13.46.22:890][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.16-13.46.23:069][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2026.04.16-13.46.23:069][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2026.04.16-13.46.23:069][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2026.04.16-13.46.23:069][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2026.04.16-13.46.23:069][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.04.16-13.46.23:069][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: ---
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: ---
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.04.16-13.46.23:070][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.04.16-13.46.23:137][  0]LogSlate: Using FreeType 2.10.0
[2026.04.16-13.46.23:138][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.04.16-13.46.23:168][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.04.16-13.46.23:168][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.04.16-13.46.23:168][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.04.16-13.46.23:168][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.04.16-13.46.23:168][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2026.04.16-13.46.23:171][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23'
[2026.04.16-13.46.23:171][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2026.04.16-13.46.23:231][  0]LogInit: Using OS detected language (en-US).
[2026.04.16-13.46.23:231][  0]LogInit: Using OS detected locale (en-AI).
[2026.04.16-13.46.23:231][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2026.04.16-13.46.23:231][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2026.04.16-13.46.23:231][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026.04.16-13.46.23:231][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026.04.16-13.46.23:242][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2026.04.16-13.46.23:242][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:242][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:242][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:242][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:243][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:243][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:243][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:243][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:243][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:243][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:243][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:243][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:243][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.46.23:417][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001450 seconds
[2026.04.16-13.46.23:419][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2026.04.16-13.46.23:772][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43124600][00000B3D3CD6D800 52] GlobalDefaults, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43128000][00000B3D3CC22800 52] Windows, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43128200][00000B3D354A5000 52] WindowsEditor, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43123600][00000B3D3D562800 52] WindowsServer, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43127200][00000B3D43560000 52] WindowsClient, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43126A00][00000B3D43565000 52] IOS, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43126600][00000B3D43567800 52] iPadAir2, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43128C00][00000B3D4356C800 52] IPadPro, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43127800][00000B3D4356A000 52] iPadAir3, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43128600][00000B3D3D56A000 52] iPadAir4, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43127600][00000B3D43570000 52] iPadAir5, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43128400][00000B3D43575000 52] iPadMini4, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43126400][00000B3D43577800 52] iPadMini5, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43128A00][00000B3D4357A000 52] iPadMini6, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312AC00][00000B3D43600000 52] iPhone6S, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312AE00][00000B3D43602800 52] iPhone7, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43129800][00000B3D43605000 52] iPodTouch7, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312AA00][00000B3D4360A000 52] iPhone6SPlus, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43126800][00000B3D4360C800 52] iPhone7Plus, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43124200][00000B3D43562800 52] iPhoneSE, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43129A00][00000B3D4357C800 52] iPhone8, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312A600][00000B3D43607800 52] iPhone8Plus, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43127A00][00000B3D435F0000 52] iPhoneX, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312A400][00000B3D435F5000 52] iPhoneXS, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43128E00][00000B3D435F7800 52] iPhoneXSMax, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43129400][00000B3D435FA000 52] iPhoneXR, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43129200][00000B3D435FC800 52] iPhone11, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43127000][00000B3D43572800 52] iPhone11Pro, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43129600][00000B3D43610000 52] iPhone11ProMax, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43129E00][00000B3D43615000 52] iPhoneSE2, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43127400][00000B3D43617800 52] iPhone12Mini, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312A000][00000B3D4361A000 52] iPhone12, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43126200][00000B3D4361C800 52] iPhone12Pro, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312B000][00000B3D435F2800 52] iPhone12ProMax, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43129000][00000B3D43620000 52] iPhone13Mini, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43129C00][00000B3D43625000 52] iPhone13, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43128800][00000B3D43627800 52] iPhone13Pro, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312B800][00000B3D4362A000 52] iPhone13ProMax, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43126000][00000B3D4362C800 52] iPhoneSE3, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312BA00][00000B3D43612800 52] iPhone14, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312BE00][00000B3D435A0000 52] iPhone14Plus, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312C000][00000B3D435A5000 52] iPhone14Pro, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312B200][00000B3D435A7800 52] iPhone14ProMax, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312B400][00000B3D435AA000 52] iPadPro105, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43127E00][00000B3D435AC800 52] iPadPro129, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312C800][00000B3D43622800 52] iPadPro97, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D43127C00][00000B3D435C0000 52] iPadPro2_129, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312CA00][00000B3D435C5000 52] iPad5, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312CE00][00000B3D435C7800 52] iPad6, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312D000][00000B3D435CA000 52] iPad7, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312C200][00000B3D435CC800 52] iPad8, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312C400][00000B3D435A2800 52] iPad9, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312A200][00000B3D435E0000 52] iPad10, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312D800][00000B3D435E5000 52] iPadPro11, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312A800][00000B3D435E7800 52] iPadPro2_11, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312DA00][00000B3D435EA000 52] iPadPro3_11, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312DE00][00000B3D435EC800 52] iPadPro4_11, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312E000][00000B3D435C2800 52] iPadPro3_129, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312D200][00000B3D43640000 52] iPadPro4_129, 
[2026.04.16-13.46.23:772][  0]LogDeviceProfileManager: 	[00000B3D4312D400][00000B3D43645000 52] iPadPro5_129, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D4312B600][00000B3D43647800 52] iPadPro6_129, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D4312E800][00000B3D4364A000 52] AppleTV, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D4312BC00][00000B3D4364C800 52] AppleTV4K, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D4312EA00][00000B3D435E2800 52] AppleTV2_4K, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D4312EE00][00000B3D43650000 52] TVOS, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D42B9FE00][00000B3D43657800 52] Mac, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D3A880200][00000B3D43655000 52] MacEditor, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D4312FA00][00000B3D4365A000 52] MacClient, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D4312E600][00000B3D4365C800 52] MacServer, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43690400][00000B3D43660000 52] Linux, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43690600][00000B3D43662800 52] LinuxEditor, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43691400][00000B3D43667800 52] LinuxArm64Editor, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43690800][00000B3D4366A000 52] LinuxArm64, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43691800][00000B3D4366C800 52] LinuxClient, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43690C00][00000B3D43642800 52] LinuxArm64Client, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43691E00][00000B3D43665000 52] LinuxServer, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43691600][00000B3D43670000 52] LinuxArm64Server, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43692000][00000B3D43675000 52] Android, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43691000][00000B3D43677800 52] Android_Preview_OpenGL, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43691A00][00000B3D4367A000 52] Android_Preview_Vulkan, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43690200][00000B3D4367C800 52] Android_Low, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43692800][00000B3D43652800 52] Android_Mid, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43691200][00000B3D435B0000 52] Android_High, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43692A00][00000B3D435B5000 52] Android_Default, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43692E00][00000B3D435B7800 52] Android_Adreno4xx, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43693000][00000B3D435BA000 52] Android_Adreno5xx_Low, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43692200][00000B3D435BC800 52] Android_Adreno5xx, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43692400][00000B3D43672800 52] Android_Adreno6xx, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43690A00][00000B3D43680000 52] Android_Adreno6xx_Vulkan, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43693800][00000B3D43685000 52] Android_Adreno7xx, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43690E00][00000B3D43687800 52] Android_Adreno7xx_Vulkan, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43693A00][00000B3D4368A000 52] Android_Mali_T6xx, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43693E00][00000B3D4368C800 52] Android_Mali_T7xx, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43694000][00000B3D435B2800 52] Android_Mali_T8xx, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43693200][00000B3D436A0000 52] Android_Mali_G71, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43693400][00000B3D436A5000 52] Android_Mali_G72, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43691C00][00000B3D436A7800 52] Android_Mali_G72_Vulkan, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43694800][00000B3D436AA000 52] Android_Mali_G76, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43690000][00000B3D436AC800 52] Android_Mali_G76_Vulkan, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43694A00][00000B3D43682800 52] Android_Mali_G77, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43694E00][00000B3D436B0000 52] Android_Mali_G77_Vulkan, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43695000][00000B3D436B5000 52] Android_Mali_G78, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43694200][00000B3D436B7800 52] Android_Mali_G78_Vulkan, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43694400][00000B3D436BA000 52] Android_Mali_G710, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43692600][00000B3D436BC800 52] Android_Mali_G710_Vulkan, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43695800][00000B3D436A2800 52] Android_Xclipse_920, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43692C00][00000B3D436C0000 52] Android_Xclipse_920_Vulkan, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43695A00][00000B3D436C5000 52] Android_Vulkan_SM5, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43695E00][00000B3D436C7800 52] Android_PowerVR_G6xxx, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43696000][00000B3D436CA000 52] Android_PowerVR_GT7xxx, 
[2026.04.16-13.46.23:773][  0]LogDeviceProfileManager: 	[00000B3D43695200][00000B3D436CC800 52] Android_PowerVR_GE8xxx, 
