Log file open, 08/25/25 12:38:02
[2025.08.25-11.38.24:205][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:205][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:216][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:216][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:216][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:230][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:230][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:230][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:243][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:243][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:243][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:253][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:253][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:253][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:263][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:263][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:263][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:273][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:273][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:273][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:285][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:285][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:285][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:299][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:299][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:299][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:313][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:313][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:313][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:326][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:326][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:326][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:336][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:336][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:337][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:351][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:351][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:351][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:365][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:365][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:365][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:377][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:377][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:377][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:387][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:388][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:388][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:399][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:399][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:399][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:411][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:411][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:411][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:426][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:426][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:426][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:438][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:439][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:439][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:455][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:455][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:455][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:462][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:478][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:478][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:478][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:490][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:490][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:490][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:503][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:505][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:505][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:518][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:518][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:518][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:530][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:530][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:530][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:548][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:548][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:548][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:562][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:562][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:562][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:574][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:574][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:574][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:583][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:583][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:583][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:597][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:597][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:597][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:613][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:613][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:613][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:624][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:624][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:624][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:636][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:636][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:636][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:648][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:648][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:649][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:659][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:659][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:660][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:674][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:674][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:674][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:687][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:687][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:687][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:699][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:699][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:699][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:710][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:710][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:710][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:722][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:722][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:722][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:740][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:740][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:740][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:752][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:752][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:752][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:762][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:762][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:762][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:771][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:771][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:771][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:783][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:785][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:785][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:799][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:800][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:800][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:815][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:815][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:815][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:828][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:828][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:828][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:840][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:841][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:841][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:858][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:858][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:858][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:869][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:869][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:869][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:881][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:881][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:881][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:893][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:893][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:893][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:903][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:903][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.38.24:903][124]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.38.24:912][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1252.721 Y=1346.941 Z=158.338 Rotation: P=-19.075000 Y=61.425002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.38.24:912][125]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
