Log file open, 04/16/26 14:57:42
[2026.04.16-13.58.10:022][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:022][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:022][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:037][280]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:038][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:038][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:038][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:038][280]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:051][281]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:051][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:051][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:051][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:063][282]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:063][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:063][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:063][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:064][282]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:077][283]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:077][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:077][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:077][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:090][284]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:090][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:090][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:090][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:090][284]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:103][285]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:103][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:103][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:103][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:116][286]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:116][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:116][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:116][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:129][287]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:129][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:129][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:129][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:129][287]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:142][288]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:142][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:142][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:142][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:156][289]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:157][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:157][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:157][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:157][289]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:171][290]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:171][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:171][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:171][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:185][291]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:185][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:185][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:185][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:186][291]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:198][292]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:198][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:198][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:198][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:214][293]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:214][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:214][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:214][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:214][293]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:228][294]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:228][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:228][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:228][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:240][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:240][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:240][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:240][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:241][295]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:253][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:253][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:253][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:253][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:267][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:267][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:267][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:267][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:280][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:280][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:280][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:280][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:280][298]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:291][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:291][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:291][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:291][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:306][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:306][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:306][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:306][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:306][300]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:317][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:317][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:317][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:317][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:330][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:330][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:330][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:330][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:331][302]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:343][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:343][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:344][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:344][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:358][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:359][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:359][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:359][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:371][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:371][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:371][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:371][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:371][305]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:383][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:383][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:384][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:384][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:397][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:397][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:397][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:397][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:398][307]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:410][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:410][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:410][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:410][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:423][309]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:423][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:423][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:424][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:425][309]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:440][310]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:440][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:440][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:440][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:454][311]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:455][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:455][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:455][311]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:455][311]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.58.10:470][312]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:470][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2129.977 Y=1429.329 Z=158.338 Rotation: P=-12.775000 Y=176.149998 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.58.10:470][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.58.10:470][312]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.58.10:481][313]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
