Log file open, 04/26/25 13:38:43
[2025.04.26-12.39.00:203][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:218][731]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:218][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:218][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:218][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:233][732]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:233][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:233][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:233][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:248][733]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:248][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:248][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:248][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:263][734]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:263][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:263][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:263][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:277][735]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:277][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:277][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:277][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:292][736]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:292][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:292][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:292][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:308][737]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:308][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:308][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:308][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:322][738]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:323][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:323][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:323][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:339][739]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:339][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:339][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:339][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:354][740]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:354][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:354][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:354][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:369][741]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:369][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:369][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:369][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:384][742]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:384][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:384][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:384][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:399][743]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:399][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:399][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:399][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:414][744]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:414][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:414][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:414][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:429][745]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:429][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:429][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:429][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:442][746]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:442][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:444][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:444][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:459][747]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:459][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:459][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:459][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:474][748]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:474][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:474][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:474][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:488][749]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:488][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:488][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:488][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:503][750]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:503][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:503][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:503][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:519][751]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:519][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:519][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:519][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:533][752]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:533][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:533][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:533][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:548][753]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:548][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:548][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:548][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:563][754]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:563][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:563][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:563][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:579][755]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:579][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:579][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:579][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:594][756]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:594][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:594][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:594][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:609][757]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:609][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:609][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:609][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:625][758]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:625][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:625][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:625][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:639][759]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:639][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:640][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:640][759]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:654][760]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:654][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:654][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:654][760]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:669][761]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:669][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:669][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:669][761]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:685][762]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:685][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:685][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:685][762]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:700][763]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:700][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:700][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:700][763]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:715][764]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:715][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:715][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:715][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:731][765]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:731][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:731][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.39.00:731][765]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.39.00:745][766]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:745][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.312 Y=1307.522 Z=90.000 Rotation: P=-33.075000 Y=14.349998 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.39.00:746][766]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
