Log file open, 08/25/25 12:34:38
[2025.08.25-11.34.53:330][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:330][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:342][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.91
[2025.08.25-11.34.53:342][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:342][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:342][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 703
[2025.08.25-11.34.53:342][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 703
[2025.08.25-11.34.53:343][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:343][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:343][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.683 Y=1405.915 Z=158.338 Rotation: P=-8.750000 Y=70.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:343][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:343][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:355][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.08.25-11.34.53:355][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:355][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:355][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 696
[2025.08.25-11.34.53:355][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 696
[2025.08.25-11.34.53:355][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:355][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:356][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.626 Y=1405.936 Z=158.338 Rotation: P=-8.750000 Y=69.650001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:356][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:356][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:365][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.7
[2025.08.25-11.34.53:365][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:365][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:365][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 794
[2025.08.25-11.34.53:365][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 794
[2025.08.25-11.34.53:365][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:365][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:365][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.483 Y=1405.991 Z=158.338 Rotation: P=-8.750000 Y=68.775001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:365][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:366][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 836
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 836
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.369 Y=1406.036 Z=158.338 Rotation: P=-8.750000 Y=68.075001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:379][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:393][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.7
[2025.08.25-11.34.53:393][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:393][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:393][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 920
[2025.08.25-11.34.53:393][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 920
[2025.08.25-11.34.53:393][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:393][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:394][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.256 Y=1406.082 Z=158.338 Rotation: P=-8.750000 Y=67.375001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:394][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:394][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:409][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2025.08.25-11.34.53:410][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:410][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:410][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 976
[2025.08.25-11.34.53:410][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 976
[2025.08.25-11.34.53:410][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:410][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:411][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.172 Y=1406.118 Z=158.338 Rotation: P=-8.750000 Y=66.850001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:411][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:411][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,025
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,025
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.088 Y=1406.154 Z=158.338 Rotation: P=-8.750000 Y=66.325001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:420][366]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.49
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,067
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,067
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1033.060 Y=1406.166 Z=158.338 Rotation: P=-8.750000 Y=66.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:432][367]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.91
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,200
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,200
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.948 Y=1406.216 Z=158.338 Rotation: P=-8.750000 Y=65.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:446][368]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:463][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.63
[2025.08.25-11.34.53:463][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:463][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:463][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,235
[2025.08.25-11.34.53:464][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,235
[2025.08.25-11.34.53:464][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:464][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:464][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.921 Y=1406.229 Z=158.338 Rotation: P=-8.750000 Y=65.275001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:464][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:464][369]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:477][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.56
[2025.08.25-11.34.53:477][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:477][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:477][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,284
[2025.08.25-11.34.53:477][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,284
[2025.08.25-11.34.53:477][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:477][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:477][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.865 Y=1406.255 Z=158.338 Rotation: P=-8.750000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:478][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:478][370]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,256
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,256
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.865 Y=1406.255 Z=158.338 Rotation: P=-8.750000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:489][371]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:500][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.53:500][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:500][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:500][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,298
[2025.08.25-11.34.53:500][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,298
[2025.08.25-11.34.53:500][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:500][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:501][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.865 Y=1406.255 Z=158.338 Rotation: P=-8.750000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:501][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:501][372]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,298
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,298
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.865 Y=1406.255 Z=158.338 Rotation: P=-8.750000 Y=64.925001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:511][373]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:526][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.42
[2025.08.25-11.34.53:527][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:527][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:527][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:527][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,342
[2025.08.25-11.34.53:527][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:527][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:527][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.838 Y=1406.268 Z=158.338 Rotation: P=-8.750000 Y=64.750001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:527][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:527][374]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:540][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.14
[2025.08.25-11.34.53:540][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:540][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:540][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:540][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,314
[2025.08.25-11.34.53:540][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:540][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:541][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.810 Y=1406.281 Z=158.338 Rotation: P=-8.750000 Y=64.575001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:541][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:541][375]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:552][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.34.53:552][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:552][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:552][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:552][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,321
[2025.08.25-11.34.53:552][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:552][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:553][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.782 Y=1406.294 Z=158.338 Rotation: P=-8.750000 Y=64.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:553][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:553][376]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:564][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.782 Y=1406.294 Z=158.338 Rotation: P=-8.750000 Y=64.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:564][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:564][377]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.21
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,321
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.755 Y=1406.307 Z=158.338 Rotation: P=-8.750000 Y=64.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:576][378]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:589][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.53:589][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:589][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:589][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:589][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,328
[2025.08.25-11.34.53:589][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:589][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:590][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.727 Y=1406.321 Z=158.338 Rotation: P=-8.750000 Y=64.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:590][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:590][379]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:601][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.727 Y=1406.321 Z=158.338 Rotation: P=-8.750000 Y=64.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:601][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:602][380]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.28
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Zoom Rate: 50
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Clamped Value: 1,300
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] UnClamped Value: 1,328
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1032.673 Y=1406.347 Z=158.338 Rotation: P=-8.750000 Y=63.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.34.53:614][381]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.34.53:623][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2025.08.25-11.34.53:623][382]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Delta Time: 
