Log file open, 01/19/26 18:34:58
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: ---
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: ---
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2026.01.19-18.35.01:048][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2026.01.19-18.35.01:113][  0]LogSlate: Using FreeType 2.10.0
[2026.01.19-18.35.01:113][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2026.01.19-18.35.01:145][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.01.19-18.35.01:145][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.01.19-18.35.01:145][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.01.19-18.35.01:145][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.01.19-18.35.01:146][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2026.01.19-18.35.01:148][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23'
[2026.01.19-18.35.01:148][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2026.01.19-18.35.01:210][  0]LogInit: Using OS detected language (en-US).
[2026.01.19-18.35.01:210][  0]LogInit: Using OS detected locale (en-AI).
[2026.01.19-18.35.01:210][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2026.01.19-18.35.01:210][  0]LogTextLocalizationManager: No localization for 'en-AI' exists, so 'en' will be used for the locale.
[2026.01.19-18.35.01:210][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026.01.19-18.35.01:210][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2026.01.19-18.35.01:220][  0]LogAssetRegistry: FAssetRegistry took 0.0089 seconds to start up
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:221][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:222][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:222][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:222][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.01.19-18.35.01:391][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001339 seconds
[2026.01.19-18.35.01:392][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2026.01.19-18.35.01:737][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: Available device profiles:
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F4C00][000007DFAAC4D800 52] GlobalDefaults, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F6C00][000007DFAE0AC800 52] Windows, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F6E00][000007DFA3455000 52] WindowsEditor, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F6200][000007DFABDA2800 52] WindowsServer, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F6600][000007DFB14F0000 52] WindowsClient, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F4E00][000007DFB14F5000 52] IOS, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F4800][000007DFB14F7800 52] iPadAir2, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F7800][000007DFB14FC800 52] IPadPro, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F7A00][000007DFB14FA000 52] iPadAir3, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F5E00][000007DFABDAA000 52] iPadAir4, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F7400][000007DFB1500000 52] iPadAir5, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F4400][000007DFB1505000 52] iPadMini4, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F6A00][000007DFB1507800 52] iPadMini5, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F4600][000007DFB150A000 52] iPadMini6, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F9400][000007DFB1580000 52] iPhone6S, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F9600][000007DFB1582800 52] iPhone7, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F9800][000007DFB1585000 52] iPodTouch7, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F7000][000007DFB158A000 52] iPhone6SPlus, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F8400][000007DFB158C800 52] iPhone7Plus, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F9000][000007DFB14F2800 52] iPhoneSE, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F5C00][000007DFB150C800 52] iPhone8, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F7600][000007DFB1587800 52] iPhone8Plus, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F9200][000007DFB1530000 52] iPhoneX, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F6000][000007DFB1535000 52] iPhoneXS, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F5600][000007DFB1537800 52] iPhoneXSMax, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F8200][000007DFB153A000 52] iPhoneXR, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F9A00][000007DFB153C800 52] iPhone11, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F5000][000007DFB1502800 52] iPhone11Pro, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F9C00][000007DFB1540000 52] iPhone11ProMax, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F8000][000007DFB1545000 52] iPhoneSE2, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F5A00][000007DFB1547800 52] iPhone12Mini, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F5800][000007DFB154A000 52] iPhone12, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F9E00][000007DFB154C800 52] iPhone12Pro, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F7E00][000007DFB1532800 52] iPhone12ProMax, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F7C00][000007DFB1550000 52] iPhone13Mini, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F8800][000007DFB1555000 52] iPhone13, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FA000][000007DFB1557800 52] iPhone13Pro, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F7200][000007DFB155A000 52] iPhone13ProMax, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F6800][000007DFB155C800 52] iPhoneSE3, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F8E00][000007DFB1542800 52] iPhone14, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FA800][000007DFB1560000 52] iPhone14Plus, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F8A00][000007DFB1565000 52] iPhone14Pro, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FAA00][000007DFB1567800 52] iPhone14ProMax, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FAE00][000007DFB156A000 52] iPadPro105, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FB000][000007DFB156C800 52] iPadPro129, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FA200][000007DFB1552800 52] iPadPro97, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FA400][000007DFB15A0000 52] iPadPro2_129, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F8600][000007DFB15A5000 52] iPad5, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FB800][000007DFB15A7800 52] iPad6, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F8C00][000007DFB15AA000 52] iPad7, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FBA00][000007DFB15AC800 52] iPad8, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FBE00][000007DFB1562800 52] iPad9, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FC000][000007DFB15B0000 52] iPad10, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FB200][000007DFB15B5000 52] iPadPro11, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FB400][000007DFB15B7800 52] iPadPro2_11, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F6400][000007DFB15BA000 52] iPadPro3_11, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FC800][000007DFB15BC800 52] iPadPro4_11, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10F5200][000007DFB15A2800 52] iPadPro3_129, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FCA00][000007DFB15C0000 52] iPadPro4_129, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FCE00][000007DFB15C5000 52] iPadPro5_129, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FD000][000007DFB15C7800 52] iPadPro6_129, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FC200][000007DFB15CA000 52] AppleTV, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FC400][000007DFB15CC800 52] AppleTV4K, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FA600][000007DFB15B2800 52] AppleTV2_4K, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FD800][000007DFB15D0000 52] TVOS, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FEC00][000007DFB15D7800 52] Mac, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FEE00][000007DFB15D5000 52] MacEditor, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FE200][000007DFB15DA000 52] MacClient, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FE600][000007DFB15DC800 52] MacServer, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FF200][000007DFB15E0000 52] Linux, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FF400][000007DFB15E2800 52] LinuxEditor, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FD200][000007DFB15E7800 52] LinuxArm64Editor, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FDE00][000007DFB15EA000 52] LinuxArm64, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FCC00][000007DFB15EC800 52] LinuxClient, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FF000][000007DFB15C2800 52] LinuxArm64Client, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FDC00][000007DFB15E5000 52] LinuxServer, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FE000][000007DFB15F0000 52] LinuxArm64Server, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FE400][000007DFB15F5000 52] Android, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FF600][000007DFB15F7800 52] Android_Preview_OpenGL, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FD400][000007DFB15FA000 52] Android_Preview_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FAC00][000007DFB15FC800 52] Android_Low, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FFE00][000007DFB15D2800 52] Android_Mid, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FBC00][000007DFB1570000 52] Android_High, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB10FB600][000007DFB1575000 52] Android_Default, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB0B9FE00][000007DFB1577800 52] Android_Adreno4xx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFACDBE200][000007DFB157A000 52] Android_Adreno5xx_Low, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1610000][000007DFB157C800 52] Android_Adreno5xx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1611200][000007DFB15F2800 52] Android_Adreno6xx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1611000][000007DFB1600000 52] Android_Adreno6xx_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1611A00][000007DFB1605000 52] Android_Adreno7xx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1610800][000007DFB1607800 52] Android_Adreno7xx_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1611400][000007DFB160A000 52] Android_Mali_T6xx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1610A00][000007DFB160C800 52] Android_Mali_T7xx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1610E00][000007DFB1572800 52] Android_Mali_T8xx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1612000][000007DFB1620000 52] Android_Mali_G71, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1610200][000007DFB1625000 52] Android_Mali_G72, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1610400][000007DFB1627800 52] Android_Mali_G72_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1611E00][000007DFB162A000 52] Android_Mali_G76, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1612800][000007DFB162C800 52] Android_Mali_G76_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1611C00][000007DFB1602800 52] Android_Mali_G77, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1612A00][000007DFB1630000 52] Android_Mali_G77_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1612E00][000007DFB1635000 52] Android_Mali_G78, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1613000][000007DFB1637800 52] Android_Mali_G78_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1612200][000007DFB163A000 52] Android_Mali_G710, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1612400][000007DFB163C800 52] Android_Mali_G710_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1611800][000007DFB1622800 52] Android_Xclipse_920, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1613800][000007DFB1640000 52] Android_Xclipse_920_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1611600][000007DFB1645000 52] Android_Vulkan_SM5, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1613A00][000007DFB1647800 52] Android_PowerVR_G6xxx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1613E00][000007DFB164A000 52] Android_PowerVR_GT7xxx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1614000][000007DFB164C800 52] Android_PowerVR_GE8xxx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1613200][000007DFB1632800 52] Android_PowerVR_GM9xxx, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1614A00][000007DFB1650000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1610600][000007DFB1655000 52] Android_TegraK1, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1614C00][000007DFB1657800 52] Android_Unknown_Vulkan, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1614200][000007DFB165A000 52] Oculus_Quest, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1615000][000007DFB165C800 52] Oculus_Quest2, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: 	[000007DFB1614600][000007DFB1642800 52] HoloLens, 
[2026.01.19-18.35.01:737][  0]LogDeviceProfileManager: Active device profile: [000007DFB10F6E00][000007DFA3455000 52] WindowsEditor
[2026.01.19-18.35.01:737][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.01.19-18.35.01:737][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.01.19-18.35.01:737][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.19-18.35.01:737][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2026.01.19-18.35.01:738][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.01.19-18.35.01:746][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
