Log file open, 04/16/26 14:48:33
[2026.04.16-13.48.36:596][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.48.36:597][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.48.36:597][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.48.36:597][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.48.36:597][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2026.04.16-13.48.36:770][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001352 seconds
[2026.04.16-13.48.36:771][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2026.04.16-13.48.37:124][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: Available device profiles:
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E3000][00000AA78154D800 52] GlobalDefaults, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E6000][00000AA781402800 52] Windows, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E6200][00000AA779CC5000 52] WindowsEditor, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E2800][00000AA77F7E2800 52] WindowsServer, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E5200][00000AA787560000 52] WindowsClient, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E4A00][00000AA787565000 52] IOS, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E4600][00000AA787567800 52] iPadAir2, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E6C00][00000AA78756C800 52] IPadPro, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E5800][00000AA78756A000 52] iPadAir3, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E6600][00000AA77F7EA000 52] iPadAir4, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E5600][00000AA7875A0000 52] iPadAir5, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E6400][00000AA7875A5000 52] iPadMini4, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E4400][00000AA7875A7800 52] iPadMini5, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E6A00][00000AA7875AA000 52] iPadMini6, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E8C00][00000AA787620000 52] iPhone6S, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E8E00][00000AA787622800 52] iPhone7, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E7800][00000AA787625000 52] iPodTouch7, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E8A00][00000AA78762A000 52] iPhone6SPlus, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E4800][00000AA78762C800 52] iPhone7Plus, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E2400][00000AA787562800 52] iPhoneSE, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E7A00][00000AA7875AC800 52] iPhone8, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E8600][00000AA787627800 52] iPhone8Plus, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E5A00][00000AA787630000 52] iPhoneX, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E8400][00000AA787635000 52] iPhoneXS, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E6E00][00000AA787637800 52] iPhoneXSMax, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E7400][00000AA78763A000 52] iPhoneXR, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E7200][00000AA78763C800 52] iPhone11, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E5000][00000AA7875A2800 52] iPhone11Pro, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E7600][00000AA7875C0000 52] iPhone11ProMax, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E7E00][00000AA7875C5000 52] iPhoneSE2, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E5400][00000AA7875C7800 52] iPhone12Mini, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E8000][00000AA7875CA000 52] iPhone12, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E4200][00000AA7875CC800 52] iPhone12Pro, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E9000][00000AA787632800 52] iPhone12ProMax, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E7000][00000AA7875D0000 52] iPhone13Mini, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E7C00][00000AA7875D5000 52] iPhone13, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E6800][00000AA7875D7800 52] iPhone13Pro, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E9800][00000AA7875DA000 52] iPhone13ProMax, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E4000][00000AA7875DC800 52] iPhoneSE3, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E9A00][00000AA7875C2800 52] iPhone14, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E9E00][00000AA7875E0000 52] iPhone14Plus, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EA000][00000AA7875E5000 52] iPhone14Pro, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E9200][00000AA7875E7800 52] iPhone14ProMax, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E9400][00000AA7875EA000 52] iPadPro105, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E5E00][00000AA7875EC800 52] iPadPro129, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EA800][00000AA7875D2800 52] iPadPro97, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E5C00][00000AA787600000 52] iPadPro2_129, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EAA00][00000AA787605000 52] iPad5, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EAE00][00000AA787607800 52] iPad6, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EB000][00000AA78760A000 52] iPad7, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EA200][00000AA78760C800 52] iPad8, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EA400][00000AA7875E2800 52] iPad9, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E8200][00000AA787610000 52] iPad10, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EB800][00000AA787615000 52] iPadPro11, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E8800][00000AA787617800 52] iPadPro2_11, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EBA00][00000AA78761A000 52] iPadPro3_11, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EBE00][00000AA78761C800 52] iPadPro4_11, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EC000][00000AA787602800 52] iPadPro3_129, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EB200][00000AA787650000 52] iPadPro4_129, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EB400][00000AA787655000 52] iPadPro5_129, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E9600][00000AA787657800 52] iPadPro6_129, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EC800][00000AA78765A000 52] AppleTV, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871E9C00][00000AA78765C800 52] AppleTV4K, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871ECA00][00000AA787612800 52] AppleTV2_4K, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871ECE00][00000AA787660000 52] TVOS, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EE000][00000AA787667800 52] Mac, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EE200][00000AA787665000 52] MacEditor, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871ECC00][00000AA78766A000 52] MacClient, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871ED200][00000AA78766C800 52] MacServer, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EEA00][00000AA787670000 52] Linux, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EC600][00000AA787672800 52] LinuxEditor, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871ED000][00000AA787677800 52] LinuxArm64Editor, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EDE00][00000AA78767A000 52] LinuxArm64, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EC200][00000AA78767C800 52] LinuxClient, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EDA00][00000AA787652800 52] LinuxArm64Client, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EB600][00000AA787675000 52] LinuxServer, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EA600][00000AA787680000 52] LinuxArm64Server, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EAC00][00000AA787685000 52] Android, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871ED400][00000AA787687800 52] Android_Preview_OpenGL, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EE400][00000AA78768A000 52] Android_Preview_Vulkan, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EEC00][00000AA78768C800 52] Android_Low, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EF000][00000AA787662800 52] Android_Mid, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EC400][00000AA7875F0000 52] Android_High, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EEE00][00000AA7875F5000 52] Android_Default, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871ED800][00000AA7875F7800 52] Android_Adreno4xx, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EF800][00000AA7875FA000 52] Android_Adreno5xx_Low, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EDC00][00000AA7875FC800 52] Android_Adreno5xx, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EFA00][00000AA787682800 52] Android_Adreno6xx, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7871EFE00][00000AA787690000 52] Android_Adreno6xx_Vulkan, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA786C4F600][00000AA787695000 52] Android_Adreno7xx, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7835AF000][00000AA787697800 52] Android_Adreno7xx_Vulkan, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7876B0000][00000AA78769A000 52] Android_Mali_T6xx, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7876B1200][00000AA78769C800 52] Android_Mali_T7xx, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7876B1000][00000AA7875F2800 52] Android_Mali_T8xx, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7876B1A00][00000AA7876A0000 52] Android_Mali_G71, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7876B0800][00000AA7876A5000 52] Android_Mali_G72, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7876B1400][00000AA7876A7800 52] Android_Mali_G72_Vulkan, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7876B0A00][00000AA7876AA000 52] Android_Mali_G76, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7876B0E00][00000AA7876AC800 52] Android_Mali_G76_Vulkan, 
[2026.04.16-13.48.37:124][  0]LogDeviceProfileManager: 	[00000AA7876B2000][00000AA787692800 52] Android_Mali_G77, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B0200][00000AA7876C0000 52] Android_Mali_G77_Vulkan, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B0400][00000AA7876C5000 52] Android_Mali_G78, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B1E00][00000AA7876C7800 52] Android_Mali_G78_Vulkan, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B2800][00000AA7876CA000 52] Android_Mali_G710, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B1C00][00000AA7876CC800 52] Android_Mali_G710_Vulkan, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B2A00][00000AA7876A2800 52] Android_Xclipse_920, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B2E00][00000AA7876D0000 52] Android_Xclipse_920_Vulkan, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B3000][00000AA7876D5000 52] Android_Vulkan_SM5, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B2200][00000AA7876D7800 52] Android_PowerVR_G6xxx, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B2400][00000AA7876DA000 52] Android_PowerVR_GT7xxx, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B1800][00000AA7876DC800 52] Android_PowerVR_GE8xxx, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B3800][00000AA7876C2800 52] Android_PowerVR_GM9xxx, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B2C00][00000AA7876E0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B4000][00000AA7876E5000 52] Android_TegraK1, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B0C00][00000AA7876E7800 52] Android_Unknown_Vulkan, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B3A00][00000AA7876EA000 52] Oculus_Quest, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B3E00][00000AA7876EC800 52] Oculus_Quest2, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: 	[00000AA7876B4800][00000AA7876D2800 52] HoloLens, 
[2026.04.16-13.48.37:125][  0]LogDeviceProfileManager: Active device profile: [00000AA7871E6200][00000AA779CC5000 52] WindowsEditor
[2026.04.16-13.48.37:125][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.04.16-13.48.37:125][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.04.16-13.48.37:125][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.16-13.48.37:125][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2026.04.16-13.48.37:126][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.04.16-13.48.37:135][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
