Log file open, 11/26/24 12:10:38
[2024.11.26-12.24.07:319][ 61]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:319][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=895.755 Y=848.150 Z=158.338 Rotation: P=-15.750000 Y=21.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:329][ 62]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:329][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=896.978 Y=848.613 Z=158.338 Rotation: P=-15.750000 Y=21.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:336][ 63]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:336][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=898.300 Y=849.215 Z=158.338 Rotation: P=-15.750000 Y=21.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:347][ 64]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:347][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=899.758 Y=849.870 Z=158.338 Rotation: P=-15.575000 Y=20.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:357][ 65]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:357][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=901.974 Y=850.909 Z=158.338 Rotation: P=-15.400000 Y=19.425000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:367][ 66]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:367][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=904.017 Y=851.872 Z=158.338 Rotation: P=-15.050000 Y=18.375000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:375][ 67]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:375][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=905.923 Y=852.773 Z=158.338 Rotation: P=-14.525000 Y=17.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:384][ 68]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:384][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=908.148 Y=853.741 Z=158.338 Rotation: P=-14.175000 Y=16.450000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:392][ 69]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:392][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=910.358 Y=854.685 Z=158.338 Rotation: P=-13.825000 Y=15.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:400][ 70]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:400][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=912.701 Y=855.686 Z=158.338 Rotation: P=-13.475000 Y=14.525000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:408][ 71]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:408][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=915.218 Y=856.592 Z=158.338 Rotation: P=-13.125000 Y=14.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:417][ 72]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:417][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=917.876 Y=857.520 Z=158.338 Rotation: P=-12.950000 Y=13.825000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:425][ 73]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:425][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=920.677 Y=858.469 Z=158.338 Rotation: P=-12.775000 Y=13.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:433][ 74]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:433][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=923.621 Y=859.438 Z=158.338 Rotation: P=-12.600000 Y=13.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:442][ 75]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:442][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=926.700 Y=860.455 Z=158.338 Rotation: P=-12.425000 Y=12.600000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:450][ 76]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:450][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=929.916 Y=861.519 Z=158.338 Rotation: P=-12.250000 Y=11.900000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:458][ 77]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:458][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=933.272 Y=862.626 Z=158.338 Rotation: P=-12.075000 Y=11.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:467][ 78]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:467][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=936.773 Y=863.741 Z=158.338 Rotation: P=-11.725000 Y=10.150000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:475][ 79]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:475][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=940.432 Y=864.800 Z=158.338 Rotation: P=-11.375000 Y=9.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:483][ 80]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:483][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=944.242 Y=865.831 Z=158.338 Rotation: P=-11.200000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:492][ 81]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:492][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=948.206 Y=866.802 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:500][ 82]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:500][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=952.315 Y=867.775 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:508][ 83]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:508][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=956.569 Y=868.752 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:517][ 84]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:517][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=960.966 Y=869.733 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:524][ 85]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:525][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=965.507 Y=870.720 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:534][ 86]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:534][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=970.192 Y=871.714 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:542][ 87]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:542][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=975.019 Y=872.717 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:550][ 88]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:550][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=980.683 Y=873.866 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:559][ 89]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:560][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=985.587 Y=874.842 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:568][ 90]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:568][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=990.716 Y=875.846 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:577][ 91]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:577][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=995.768 Y=876.819 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:585][ 92]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:585][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1000.681 Y=877.752 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:594][ 93]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:594][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1005.595 Y=878.673 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:602][ 94]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:602][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1010.512 Y=879.583 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:610][ 95]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:611][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1015.430 Y=880.484 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:619][ 96]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:619][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1020.496 Y=881.402 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:626][ 97]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:626][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1025.418 Y=882.286 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:636][ 98]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:636][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1030.340 Y=883.162 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:644][ 99]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:644][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1035.264 Y=884.033 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:652][100]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:652][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1040.189 Y=884.897 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:661][101]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:661][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1045.115 Y=885.755 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:670][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:670][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1050.649 Y=886.714 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:678][103]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:679][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1055.576 Y=887.563 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:686][104]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:686][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1060.504 Y=888.408 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:695][105]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:695][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1065.433 Y=889.249 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:703][106]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:703][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1070.362 Y=890.087 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:713][107]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:713][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1075.292 Y=890.922 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:720][108]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:720][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1080.222 Y=891.754 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:729][109]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:729][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1085.153 Y=892.584 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:736][110]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:736][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1090.084 Y=893.412 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:745][111]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:745][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1095.016 Y=894.238 Z=158.338 Rotation: P=-11.025000 Y=9.275000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.07:753][112]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
