Log file open, 08/11/25 13:55:24
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D6439200][000009D7D6975000 52] iPadPro105, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D6439400][000009D7D6977800 52] iPadPro129, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D6432200][000009D7D697A000 52] iPadPro97, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643A800][000009D7D697C800 52] iPadPro2_129, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D6436000][000009D7D6962800 52] iPad5, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643AA00][000009D7D6980000 52] iPad6, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643AE00][000009D7D6985000 52] iPad7, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643B000][000009D7D6987800 52] iPad8, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643A200][000009D7D698A000 52] iPad9, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643A400][000009D7D698C800 52] iPad10, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D6435000][000009D7D6972800 52] iPadPro11, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643B800][000009D7D6990000 52] iPadPro2_11, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D6437200][000009D7D6995000 52] iPadPro3_11, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643BA00][000009D7D6997800 52] iPadPro4_11, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643BE00][000009D7D699A000 52] iPadPro3_129, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643C000][000009D7D699C800 52] iPadPro4_129, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643B200][000009D7D6982800 52] iPadPro5_129, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643B400][000009D7D69A0000 52] iPadPro6_129, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D6439600][000009D7D69A5000 52] AppleTV, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643C800][000009D7D69A7800 52] AppleTV4K, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D6439C00][000009D7D69AA000 52] AppleTV2_4K, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643CA00][000009D7D69AC800 52] TVOS, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643CE00][000009D7D68F0000 52] Mac, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643DE00][000009D7D68F2800 52] MacEditor, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643BC00][000009D7D68F7800 52] MacClient, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643CC00][000009D7D68FA000 52] MacServer, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643E800][000009D7D6992800 52] Linux, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643EA00][000009D7D69A2800 52] LinuxEditor, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643D800][000009D7D68FC800 52] LinuxArm64Editor, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643E400][000009D7D69C0000 52] LinuxArm64, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643DA00][000009D7D69C5000 52] LinuxClient, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643C400][000009D7D69C7800 52] LinuxArm64Client, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643DC00][000009D7D69CA000 52] LinuxServer, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643E200][000009D7D69CC800 52] LinuxArm64Server, 
[2025.08.11-12.56.26:254][  0]LogDeviceProfileManager: 	[000009D7D643A600][000009D7D68F5000 52] Android, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643C200][000009D7D69D0000 52] Android_Preview_OpenGL, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643E600][000009D7D69D5000 52] Android_Preview_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643D600][000009D7D69D7800 52] Android_Low, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643D200][000009D7D69DA000 52] Android_Mid, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643F000][000009D7D69DC800 52] Android_High, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643EC00][000009D7D69C2800 52] Android_Default, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643D000][000009D7D69E0000 52] Android_Adreno4xx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643B600][000009D7D69E5000 52] Android_Adreno5xx_Low, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643F800][000009D7D69E7800 52] Android_Adreno5xx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643C600][000009D7D69EA000 52] Android_Adreno6xx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643FA00][000009D7D69EC800 52] Android_Adreno6xx_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D643FE00][000009D7D69D2800 52] Android_Adreno7xx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D5EAFE00][000009D7D69F0000 52] Android_Adreno7xx_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7CFC5F200][000009D7D69F5000 52] Android_Mali_T6xx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A00000][000009D7D69F7800 52] Android_Mali_T7xx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A01200][000009D7D69FA000 52] Android_Mali_T8xx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A01000][000009D7D69FC800 52] Android_Mali_G71, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A01A00][000009D7D69E2800 52] Android_Mali_G72, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A00800][000009D7D6A10000 52] Android_Mali_G72_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A01400][000009D7D6A15000 52] Android_Mali_G76, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A00A00][000009D7D6A17800 52] Android_Mali_G76_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A00E00][000009D7D6A1A000 52] Android_Mali_G77, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A02000][000009D7D6A1C800 52] Android_Mali_G77_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A00200][000009D7D69F2800 52] Android_Mali_G78, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A00400][000009D7D6A20000 52] Android_Mali_G78_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A01E00][000009D7D6A25000 52] Android_Mali_G710, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A02800][000009D7D6A27800 52] Android_Mali_G710_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A01C00][000009D7D6A2A000 52] Android_Xclipse_920, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A02A00][000009D7D6A2C800 52] Android_Xclipse_920_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A02E00][000009D7D6A12800 52] Android_Vulkan_SM5, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A03000][000009D7D6A30000 52] Android_PowerVR_G6xxx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A02200][000009D7D6A35000 52] Android_PowerVR_GT7xxx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A02400][000009D7D6A37800 52] Android_PowerVR_GE8xxx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A02C00][000009D7D6A3A000 52] Android_PowerVR_GM9xxx, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A03600][000009D7D6A3C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A03800][000009D7D6A22800 52] Android_TegraK1, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A04000][000009D7D6A40000 52] Android_Unknown_Vulkan, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A03200][000009D7D6A45000 52] Oculus_Quest, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A03E00][000009D7D6A47800 52] Oculus_Quest2, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: 	[000009D7D6A01600][000009D7D6A4A000 52] HoloLens, 
[2025.08.11-12.56.26:255][  0]LogDeviceProfileManager: Active device profile: [000009D7D6435E00][000009D7D3A60000 52] WindowsEditor
[2025.08.11-12.56.26:255][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.08.11-12.56.26:255][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.08.11-12.56.26:280][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.08.11-12.56.26:281][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.08.11-12.56.26:304][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.08.11-12.56.26:441][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2025.08.11-12.56.26:441][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.08.11-12.56.26:441][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.08.11-12.56.26:441][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2025.08.11-12.56.26:441][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2025.08.11-12.56.26:536][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23'
[2025.08.11-12.56.26:536][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2025.08.11-12.56.27:536][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2025.08.11-12.56.27:901][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
