Log file open, 07/02/25 11:18:39
[2025.07.02-10.42.33:204][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:204][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:204][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1484.026 Y=2152.480 Z=158.338 Rotation: P=-36.700000 Y=-103.099995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:204][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:204][855]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:212][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:212][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:213][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.966 Y=2152.493 Z=158.338 Rotation: P=-36.700000 Y=-102.749995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:213][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:213][856]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:220][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:220][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:221][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.937 Y=2152.500 Z=158.338 Rotation: P=-36.700000 Y=-102.574995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:221][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:221][857]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:228][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:228][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:228][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.907 Y=2152.507 Z=158.338 Rotation: P=-36.700000 Y=-102.399995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:228][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:228][858]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:237][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:237][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:238][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.877 Y=2152.513 Z=158.338 Rotation: P=-36.700000 Y=-102.224995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:238][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:238][859]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:245][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:245][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:245][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.847 Y=2152.520 Z=158.338 Rotation: P=-36.700000 Y=-102.049995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:245][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:245][860]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:254][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.847 Y=2152.520 Z=158.338 Rotation: P=-36.700000 Y=-102.049995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:254][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:254][861]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:262][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.847 Y=2152.520 Z=158.338 Rotation: P=-36.700000 Y=-102.049995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:262][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:262][862]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:269][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:269][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:271][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.817 Y=2152.526 Z=158.338 Rotation: P=-36.700000 Y=-101.874995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:271][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:271][863]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:278][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.817 Y=2152.526 Z=158.338 Rotation: P=-36.700000 Y=-101.874995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:278][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:278][864]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:287][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:287][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:287][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.787 Y=2152.532 Z=158.338 Rotation: P=-36.700000 Y=-101.699995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:287][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:287][865]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:295][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.787 Y=2152.532 Z=158.338 Rotation: P=-36.525000 Y=-101.699995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:295][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:295][866]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:303][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.787 Y=2152.532 Z=158.338 Rotation: P=-36.525000 Y=-101.699995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:303][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:303][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:312][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:312][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:313][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.727 Y=2152.544 Z=158.338 Rotation: P=-36.525000 Y=-101.349995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:313][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:313][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:321][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.727 Y=2152.544 Z=158.338 Rotation: P=-36.350000 Y=-101.349995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:321][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:321][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:329][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.727 Y=2152.544 Z=158.338 Rotation: P=-36.350000 Y=-101.349995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:329][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:329][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:337][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:337][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:337][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.727 Y=2152.544 Z=158.338 Rotation: P=-36.350000 Y=-101.349995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:337][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:337][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:346][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:346][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:346][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.697 Y=2152.550 Z=158.338 Rotation: P=-36.175000 Y=-101.174995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:346][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:346][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:353][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.697 Y=2152.550 Z=158.338 Rotation: P=-36.000000 Y=-101.174995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:353][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:353][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:362][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:362][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:362][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.697 Y=2152.550 Z=158.338 Rotation: P=-36.000000 Y=-101.174995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:362][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:362][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:369][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:369][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:371][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.668 Y=2152.556 Z=158.338 Rotation: P=-35.825000 Y=-100.999995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:371][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:371][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:378][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:378][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:378][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.638 Y=2152.562 Z=158.338 Rotation: P=-35.475000 Y=-100.824995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:378][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:378][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:387][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.638 Y=2152.562 Z=158.338 Rotation: P=-35.300000 Y=-100.824995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:387][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:387][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:395][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:395][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:395][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.638 Y=2152.562 Z=158.338 Rotation: P=-35.300000 Y=-100.824995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:395][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:396][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:404][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:404][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:404][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.608 Y=2152.568 Z=158.338 Rotation: P=-35.125000 Y=-100.649995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:404][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:404][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:411][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:411][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:412][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.608 Y=2152.568 Z=158.338 Rotation: P=-34.950000 Y=-100.649995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:412][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:412][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:421][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:421][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:421][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.608 Y=2152.568 Z=158.338 Rotation: P=-34.775000 Y=-100.649995 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:421][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:421][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:429][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.608 Y=2152.568 Z=158.338 Rotation: P=-34.600000 Y=-100.649995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:429][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:429][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:437][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:437][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:437][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.608 Y=2152.568 Z=158.338 Rotation: P=-34.600000 Y=-100.649995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:437][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:437][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:446][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:446][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:446][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.608 Y=2152.568 Z=158.338 Rotation: P=-34.425000 Y=-100.649995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:446][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:446][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:453][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.608 Y=2152.568 Z=158.338 Rotation: P=-34.250000 Y=-100.649995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:453][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:453][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:462][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.608 Y=2152.568 Z=158.338 Rotation: P=-34.250000 Y=-100.649995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:462][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:462][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:470][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.608 Y=2152.568 Z=158.338 Rotation: P=-34.250000 Y=-100.649995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:470][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:470][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:478][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:478][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:478][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.577 Y=2152.573 Z=158.338 Rotation: P=-34.250000 Y=-100.474995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:478][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:478][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:488][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.577 Y=2152.573 Z=158.338 Rotation: P=-34.075000 Y=-100.474995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:488][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:488][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:496][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.577 Y=2152.573 Z=158.338 Rotation: P=-34.075000 Y=-100.474995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:496][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:496][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:503][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.07.02-10.42.33:503][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.07.02-10.42.33:504][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-34.075000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:504][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:504][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:512][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:512][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:512][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:520][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:520][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:520][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:528][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:528][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:528][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:536][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:537][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:537][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:545][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:545][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:545][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:554][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:554][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:554][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:562][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:562][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:562][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:570][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:570][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:570][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.02-10.42.33:578][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1483.547 Y=2152.579 Z=158.338 Rotation: P=-33.900000 Y=-100.299995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.02-10.42.33:578][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.02-10.42.33:578][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
